Number,Name,a,e,i,H,H_std,D,D_std,P,P_std,P (LCDB),l1,b1,l2,b2,l3,b3,l4,b4,Mag(min),Mag(max),u,u_sigma,g,g_sigma,r,r_sigma,i,i_sigma,z,z_sigma,dadt (papers),dadt_std (papers),snr_papers,dadt (JPL),dadt_sigma (JPL),snr_jpl
101955,Bennu,1.126391026,0.203745108,6.034939534,20.19,0.06,0.492,0.02,4.297,nan,nan,45.0,-88.0,nan,nan,nan,nan,nan,nan,0.1,0.35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001898,1e-05,189.8,nan,nan,nan
99942,Apophis,0.922438302,0.191195305,3.33136952,19.7,0.4,0.34,0.04,30.56,nan,nan,250.0,-75.0,nan,nan,nan,nan,nan,nan,0.3,1.14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00245,0.001358,1.8,-0.001331,9e-06,149.39
480883,2001YE4,0.676875623,0.540421435,4.837990331,20.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005095000000000001,4.5e-05,113.22,-0.005066,6.7e-05,75.07
NaN,1998SD9,0.702464253,0.504462079,2.987213244,24.09,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.019522,0.000178,109.39
524522,2002VE68,0.723687471,0.410078162,9.034394211,20.5,nan,nan,nan,13.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9,1.22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00349,0.00018,19.39,-0.003492,6.8e-05,51.68
NaN,2002BF25,1.074548063,0.221590169,6.313321387,22.62,nan,0.152,0.003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.007165,0.000147,48.78
NaN,2000EB14,0.895612448,0.49554995,11.573791537,23.43,nan,nan,nan,1.79,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.016121,0.000486,33.2
152563,1992BF,0.907973879,0.27180007,7.25507962,19.8,nan,0.272,0.077,32.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001196,5.6000000000000006e-05,21.36,-0.001245,4.5e-05,27.51
2340,Hathor,0.843829246,0.449884166,5.854591233,20.2,nan,0.3,nan,3.35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,0.11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001734,6.9e-05,25.13,-0.001778,7.4e-05,24.06
483656,2005ES70,0.762954629,0.386434632,20.83312388,23.8,nan,nan,nan,1.69,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.008011,0.000319,25.11,-0.007989,0.000342,23.36
NaN,2002JR100,0.923718422,0.29887899,3.708744879,24.3,nan,0.027999999999999997,0.002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.013875,0.000641,21.63
441987,2010NY65,1.001140323,0.3702258,11.59124075,21.4,nan,0.228,0.012,4.971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,0.32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001865,0.00045700000000000005,4.08,-0.001979,0.000107,18.55
,2006CT,1.096886279,0.230722687,2.741533102,22.2,nan,nan,nan,16.69,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004814,0.0007740000000000001,6.22,-0.003844,0.00021,18.34
,2012BB124,1.154887448,0.211025947,15.7893469,21.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002942,0.000167,17.62,0.00283,0.0003,9.45
,2000PN8,1.252208036,0.217079886,22.38684491,22.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004928,0.0008869999999999999,5.56,0.005278,0.000307,17.22
NaN,2001CQ36,0.938225197,0.176928029,1.258209786,22.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006858,0.000402,17.07
,2011EP51,0.828723202,0.307739159,3.426070466,25.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.018509,0.002639,7.01,-0.016819,0.000989,17.01
,2003YL118,1.130047953,0.486207215,7.61215187,21.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.009031,0.001539,5.87,-0.009151,0.000566,16.17
364136,2006CJ,0.676533865,0.754882522,10.23224315,20.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0034990000000000004,0.000542,6.46,-0.003713,0.000231,16.05
NaN,2002XQ40,1.075027066,0.351155458,2.189671411,22.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004509,0.000285,15.81
NaN,2003AF23,0.87448581,0.425893346,23.231393918,21.02,nan,nan,nan,19.89,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.78,0.97,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003038,0.000198,15.31
NaN,2009WB105,0.82549399,0.252519479,38.402435529,23.48,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.006999,0.00046,15.22
185851,2000DP107,1.365328151,0.376645661,8.671243898,18.2,nan,0.863,0.043,2.775,nan,nan,291.0,80.0,31.0,-61.0,nan,nan,nan,nan,0.11,0.19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-8.2e-05,0.00028,0.29,0.000407,2.7e-05,15.17
,1995CR,0.906941013,0.868434841,4.067017755,21.7,nan,nan,nan,2.66,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.015588999999999999,0.004071,3.83,-0.008702,0.0006,14.5
NaN,2018CW2,0.762147216,0.421061513,4.952828202,25.66,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.032521,0.002278,14.28
85990,1999JV6,1.008213935,0.311095599,5.359217734,20.2,nan,0.451,0.026,6.538,nan,nan,144.0,-84.0,nan,nan,nan,nan,nan,nan,0.83,0.93,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001434,0.000103,13.92,-0.001666,0.000124,13.44
NaN,2009BD,1.009762523,0.041631181,0.384479452,28.1,nan,nan,nan,4.0,1.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.038169,0.00993,3.84,-0.047394,0.003459,13.7
138175,2000EE104,1.004212011,0.29314637,5.238250455,20.4,nan,nan,nan,nan,nan,13.324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0049369999999999995,0.000551,8.96,-0.004168,0.000308,13.55
612197,2000WP19,0.854572261,0.288287052,7.679265528,22.93,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.009426,0.000699,13.49
NaN,2010GD35,0.763960571,0.481620976,7.789721087,24.62,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.011636,0.000872,13.35
NaN,2016GW221,0.82667863,0.268235277,3.694316219,24.77,nan,nan,nan,0.286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006987,0.000559,12.5
NaN,2011CL50,0.883069875,0.146355309,0.19093773,27.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.201488,0.016384,12.3
,2001BB16,0.855331317,0.172203492,2.028426961,23.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.016359000000000002,0.003496,4.68,0.015049,0.001225,12.28
480808,1994XL1,0.670894479,0.526255192,28.16729064,20.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003237,0.000312,10.38,-0.003427,0.000289,11.87
363027,1998ST27,0.819367514,0.529985078,21.05470616,19.5,nan,0.578,0.228,3.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001492,0.0008900000000000001,1.68,0.00103,9e-05,11.49
NaN,2014RQ17,1.767022537,0.44252838,3.664946166,22.3,nan,nan,nan,0.522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001685,0.000147,11.47
612600,2003SM84,1.125315658,0.081944658,2.795753805,23.02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006736,0.0006,11.22
1566,Icarus,1.078168924,0.827021352,22.82210584,16.9,nan,1.0,nan,2.273,nan,nan,270.0,-81.0,nan,nan,nan,nan,nan,nan,0.05,0.22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00044699999999999997,4e-05,11.18,-0.000395,9e-05,4.41
NaN,2006RH120,1.033180852,0.024500764,0.594728706,29.5,nan,nan,nan,0.046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.117628,0.190331,11.13
,2006TU7,0.850712737,0.470209895,2.920036123,21.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.009851,0.001274,7.73,0.007138,0.000644,11.09
NaN,2007TF15,1.10851544,0.044412716,4.255366531,24.69,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.009195,0.000844,10.9
399308,1993GD,1.102428706,0.238147763,15.46209034,20.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004464,0.0009599999999999999,4.65,0.003105,0.000287,10.82
613995,2008NP3,1.005006376,0.333958438,1.429513102,22.83,nan,0.193,0.003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.009435,0.000901,10.48
437844,1999MN,0.673829807,0.665483876,2.022138981,21.4,nan,nan,nan,5.495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.41,0.77,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004135,0.000395,10.47,0.003199,0.000316,10.11
66391,Moshup,0.642337833,0.688435169,38.88566921,16.6,nan,1.317,0.04,2.765,nan,nan,341.0,-56.0,nan,nan,nan,nan,nan,nan,0.11,0.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000523,0.00029,1.8,-0.0005,4.9e-05,10.3
,2007TF68,1.406377033,0.265251449,26.20129939,22.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.007090000000000001,0.0006900000000000001,10.28,-0.00667,0.001073,6.22
NaN,2019XS,1.004529151,0.326436967,4.447170109,23.87,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.007922,0.000777,10.19
401885,2001RV17,0.914519335,0.342399989,7.524326602,20.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019089999999999999,0.00088,2.17,-0.002368,0.000234,10.13
NaN,2015EG,0.862655488,0.35628191,2.493324194,25.6,nan,nan,nan,1.29,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.010625,0.001052,10.1
NaN,2000TU28,1.072631086,0.182849147,15.595303291,21.1,nan,nan,nan,128.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003587,0.000371,9.67
350462,1998KG3,1.160326679,0.118226463,5.505183934,22.1,nan,nan,nan,13.335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002668,0.00041,6.51,-0.002657,0.000281,9.45
2062,Aten,0.966789832,0.182717134,18.93368681,17.1,nan,1.1,nan,42.15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,0.26,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000589,6.8e-05,8.66,-0.000474,5.1e-05,9.25
1862,Apollo,1.470345437,0.55991674,6.35473161,16.25,nan,1.5,nan,3.065,nan,nan,48.0,-72.0,nan,nan,nan,nan,nan,nan,0.15,1.15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00018899999999999999,2.2e-05,8.59,-0.000194,2.1e-05,9.24
363599,2004FG11,1.587054923,0.723848378,3.127656088,21.0,nan,0.152,0.003,7.021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004239,0.00072,5.89,-0.003919,0.00043,9.11
NaN,2009OS5,1.148058733,0.099326155,1.710602073,24.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.01305,0.001434,9.1
4179,Toutatis,2.545398025,0.624248642,0.44794907,15.2,nan,5.4,nan,176.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5,1.46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000263,2.8999999999999997e-05,9.07,-0.000337,4.3e-05,7.91
330659,2008GG2,1.587104522,0.27762265,13.01572901,22.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002918,0.00098,2.98,0.003468,0.000383,9.05
33342,1998WT24,0.718454565,0.417938893,7.342580784,17.9,nan,0.432,0.028,3.697,nan,nan,1.0,10.0,nan,nan,nan,nan,nan,nan,0.19,0.65,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001691,0.000246,6.87,-0.001532,0.00018,8.51
326290,Akhenaten,0.878936202,0.440248732,3.378735415,21.73,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00171,0.000201,8.51
NaN,2000EM26,0.817229365,0.466749472,3.844389296,22.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.009582,0.001129,8.49
6489,Golevka,2.502473956,0.605296547,2.27648076,19.2,nan,0.53,0.03,6.026,nan,nan,208.0,-47.0,nan,nan,nan,nan,nan,nan,0.28,1.03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0005099999999999999,7.099999999999999e-05,7.18,-0.000525,6.3e-05,8.39
468468,2004KH17,0.712106568,0.498312189,22.12359882,21.9,nan,0.197,0.011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004379999999999999,0.00053,8.26,-0.004467,0.00057,7.83
310842,2003AK18,0.876828106,0.384152889,7.403322491,19.7,nan,nan,nan,5.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001829,0.00059,3.1,-0.002085,0.000253,8.25
3200,Phaethon,1.271367884,0.889831121,22.25951171,14.3,nan,6.25,0.15,3.604,nan,nan,308.0,-52.0,322.0,-40.0,nan,nan,nan,nan,0.05,0.34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000901,0.00028,3.22,-0.001005,0.000123,8.19
613862,2007UY1,0.950704281,0.175756505,1.017352687,23.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.007952,0.000975,8.15
162004,1991VE,0.890821004,0.664650283,7.218521189,18.2,nan,nan,nan,13.49,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08,1.12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002173,0.00027,8.05,0.001893,0.000282,6.71
480820,1998VF32,0.850809722,0.443844809,23.744588217,20.84,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001564,0.000195,8.03
NaN,1996AE2,1.367444118,0.256567585,37.36483962,20.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002161,0.000273,7.91
3361,Orpheus,1.209662179,0.322751829,2.685064208,19.03,nan,0.3,nan,3.533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.17,0.32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000788,0.00011599999999999999,6.79,0.000812,0.000104,7.83
481442,2006WO3,0.799703836,0.447463423,21.21301002,21.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004173,0.0009,4.64,-0.003493,0.000448,7.8
264357,2000AZ93,0.746936323,0.359931776,8.587967096,21.07,nan,0.113,0.028999999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002693,0.00035,7.7
NaN,2005RZ2,1.10615326,0.103190747,13.161472631,23.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004928,0.000645,7.64
NaN,1997YM9,1.095891039,0.10404095,7.842512231,24.36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004263,0.000559,7.63
NaN,2000AA6,1.286381488,0.519353753,2.031183016,22.1,nan,0.316,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.007691,0.001016,7.57
,2011PU1,1.306089481,0.246915173,4.347536195,25.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.01486,0.0019649999999999997,7.56,-0.011993,0.001977,6.07
65717,1993BX3,1.395373328,0.280975147,2.808832302,20.75,nan,nan,nan,20.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.88,0.91,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.003025,0.000407,7.42
612094,1999NW2,1.116189019,0.108754566,8.679322823,23.27,nan,nan,nan,4.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003084,0.000416,7.41
85953,1999FK21,0.738741391,0.703071346,12.604978,18.1,nan,0.59,nan,28.08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.45,0.87,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001164,0.00021,5.54,-0.001239,0.000168,7.38
NaN,2008DB,1.05353834,0.232886827,4.223639086,25.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.045528,0.006216,7.32
NaN,1994WR12,0.756962084,0.397346149,6.851556253,22.41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.011204,0.001547,7.24
