Number,Name,a,e,i,H,H_std,D,D_std,P,P_std,P (LCDB),l1,b1,l2,b2,l3,b3,l4,b4,Mag(min),Mag(max),u,u_sigma,g,g_sigma,r,r_sigma,i,i_sigma,z,z_sigma,dadt (papers),dadt_std (papers),snr_papers,dadt (JPL),dadt_sigma (JPL),snr_jpl
613714,2007DL41,1.457269367,0.47645681,4.672006177,20.82,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006187,0.001425,4.34
NaN,2007AM,0.798732495,0.467034356,11.718338386,21.82,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004499,0.001042,4.32
136793,1997AQ18,1.147073296,0.465339012,17.37447789,18.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0022789999999999998,0.00053,4.3,nan,nan,nan
613471,2006RJ1,0.950733901,0.300561961,1.414369467,22.27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.007686,0.00179,4.29
297418,2000SP43,0.811517941,0.466792942,10.34568192,18.6,nan,0.407,0.019,6.314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.98,1.13,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0015019999999999999,0.00035,4.29,-0.001231,0.000371,3.32
2100,Ra-Shalom,0.83204761,0.436542644,15.75298265,16.3,nan,2.3,0.2,19.797,nan,nan,292.0,-65.0,nan,nan,nan,nan,nan,nan,0.3,0.61,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267,6.3e-05,4.24,-0.000196,5.4e-05,3.66
NaN,2016CO246,0.99627371,0.126083992,6.298641445,25.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.031653,0.007471,4.24
523605,2004RX10,0.91984733,0.351295217,5.956728498,21.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002963,0.0007,4.23,nan,nan,nan
242191,2003NZ6,0.793417843,0.492349529,18.24408645,19.0,nan,0.37,0.031,13.531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.19,1.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002407,0.000837,2.88,0.002002,0.000477,4.2
NaN,2005TG50,0.92258978,0.1351167,2.398847012,24.83,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.009396,0.002249,4.18
162181,1999LF6,1.409578116,0.280486694,18.94174593,18.2,nan,0.729,0.019,37.26,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.17,0.32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001204,0.00029,4.15,nan,nan,nan
152754,1999GS6,1.191198208,0.497493565,2.020520279,19.1,nan,0.414,0.077,8.021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001114,0.00043,2.59,-0.001391,0.000335,4.15
NaN,2001OT,0.934181633,0.322835872,12.058334232,21.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.003797,0.000922,4.12
NaN,2012TC4,1.620440381,0.403723784,0.534889753,26.7,nan,nan,nan,0.204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.73,1.15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.010721,0.002605,4.12
,2001QC34,1.128615998,0.187694547,6.236460905,20.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003061,0.001091,2.81,-0.001712,0.000416,4.11
256004,2006UP,1.586833477,0.301679888,2.283910647,23.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006516,0.00195,3.34,-0.007311,0.001788,4.09
614134,2008TC4,0.780332363,0.554536653,10.644611888,21.65,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004512,0.001104,4.09
NaN,2013GZ7,1.405589867,0.191624185,5.282500205,23.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002725,0.000667,4.08
230111,2001BE10,0.823108105,0.369199296,17.50733465,19.1,nan,nan,nan,4.194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.23,0.32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0015609999999999999,0.0005809999999999999,2.69,-0.001385,0.000343,4.04
613398,2006FK,0.922536331,0.343294561,14.614618852,21.26,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.003286,0.000814,4.04
NaN,2004FH,0.818547503,0.288467786,0.021391708,25.7,nan,nan,nan,0.05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.75,1.16,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.008544,0.002117,4.04
NaN,2002VU114,1.180401543,0.285708262,2.776369401,22.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004722,0.00117,4.03
65679,1989UQ,0.915100584,0.264731608,1.299319043,19.5,nan,0.918,0.01,7.746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.25,0.36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001916,0.00049,3.91,-0.001969,0.000492,4.0
,2008CE119,1.211133458,0.177633131,7.74520314,25.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005716,0.001436,3.98,-0.008036,0.002236,3.59
408982,2002SP,0.904588916,0.60055348,20.853386087,20.65,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002842,0.000716,3.97
152828,1999VT25,1.162235429,0.52324952,5.149530806,21.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.003841,0.000968,3.97
NaN,2002AY1,0.77897397,0.437364096,29.89228621,20.94,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.003863,0.000981,3.94
NaN,2016JE,0.821857734,0.472149524,16.675873282,21.88,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.008139,0.002071,3.93
525484,2005GL,1.056285823,0.306300472,15.896277668,21.28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005403,0.001384,3.9
416002,2002BN,0.875023037,0.546352636,27.754252747,20.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003594,0.000926,3.88
232691,2004AR1,1.576016198,0.469444253,9.077384445,19.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005045,0.0013160000000000001,3.83,nan,nan,nan
NaN,2014QH33,1.085303387,0.184872371,2.832129489,24.44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.007525,0.001969,3.82
265482,2005EE,1.12903659,0.327719756,6.172856921,21.2,nan,nan,nan,2.653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004207,0.001102,3.82,nan,nan,nan
136818,Selqet,0.937513408,0.346365049,12.77858389,18.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001218,0.00032,3.81,nan,nan,nan
203471,2002AU4,0.855431312,0.373575213,17.18557333,19.4,nan,nan,nan,13.26,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.32,1.36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001361,0.00075,1.81,-0.002488,0.000656,3.79
613286,2005YQ96,0.743420107,0.3335054,22.224618812,20.62,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002303,0.000612,3.77
425755,2011CP4,0.911466172,0.870276115,9.442594214,21.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.009646,0.002565,3.76,0.009765,0.003172,3.08
483459,2002EM6,1.15974331,0.14133459,31.75869306,20.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001842,0.0007700000000000001,2.39,0.001592,0.000424,3.75
313276,2002AX1,0.879937577,0.541747165,33.000614465,19.76,nan,nan,nan,131.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002083,0.000556,3.74
446924,2002VV17,0.83749743,0.436562255,9.69906353,20.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0016,0.0006900000000000001,2.32,-0.001703,0.000457,3.72
526798,2007AA9,0.85820388,0.420445665,6.793129119,22.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006886,0.00359,1.92,-0.006536,0.001767,3.7
612358,2002JE9,1.066157452,0.416488215,8.77319152,21.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005352,0.001449,3.69
NaN,2003YS17,0.930233196,0.312918225,6.527856272,21.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004282,0.001166,3.67
322756,2001CK32,0.725005106,0.38257367,8.132537777,19.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001503,0.00143,1.05,-0.00136,0.000371,3.66
397326,2006TC1,1.720047328,0.375297305,4.495986271,18.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001268,0.000348,3.64,0.001044,0.000334,3.13
208023,1999AQ10,0.934278209,0.235674574,6.499040542,20.5,nan,nan,nan,2.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.09,0.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002066,0.0005679999999999999,3.64,nan,nan,nan
5604,1992FE,0.928586741,0.406006799,4.71535639,17.2,nan,0.55,nan,5.338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,0.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001268,0.000349,3.63,-0.001399,0.000425,3.29
325102,2008EY5,0.626200905,0.626816479,5.109238107,20.1,nan,0.361,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004586,0.001272,3.61
350751,2002AW,1.070859162,0.256311603,0.574558774,20.83,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001821,0.000508,3.59
162783,2000YJ11,1.312940921,0.231885347,7.26321217,20.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004985,0.00165,3.02,-0.003437,0.000962,3.57
337252,2000SD8,1.128779366,0.313658605,6.547842354,20.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003276,0.0009199999999999999,3.56,nan,nan,nan
491007,2011GL62,1.140160559,0.706890524,15.693902194,19.57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004747,0.001347,3.52
,1999SK10,1.764058112,0.441791998,6.960353016,19.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0018210000000000001,0.000685,2.66,-0.001872,0.000532,3.52
153814,2001WN5,1.711795519,0.467054914,1.919164872,18.3,nan,0.932,0.011,4.253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16,0.63,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0034100000000000003,0.0009699999999999999,3.52,nan,nan,nan
474163,1999SO5,1.085983525,0.065198774,13.36488476,20.9,nan,nan,nan,1.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0032689999999999998,0.001137,2.88,-0.004015,0.001145,3.51
153201,2000WO107,0.911517596,0.780703741,7.77028381,19.3,nan,0.51,0.083,nan,nan,5.022,nan,nan,nan,nan,nan,nan,nan,nan,1.02,1.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002437,0.0012699999999999999,1.92,-0.001826,0.000522,3.5
525268,2004XL14,0.759582737,0.410341659,21.462122197,21.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002702,0.000779,3.47
136582,1992BA,1.341778965,0.067828032,10.49794588,19.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0020399999999999997,0.00059,3.46,-0.00198,0.000614,3.23
523590,2001QC96,1.335660907,0.379604413,20.587124793,21.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003629,0.001055,3.44
37655,Illapa,1.477699446,0.7526713,18.0225122,17.8,nan,nan,nan,2.656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08,0.11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001167,0.00036,3.24,-0.000942,0.000274,3.44
NaN,2005QQ87,1.000977288,0.301712202,33.971198881,22.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004587,0.001335,3.44
251732,1998HG49,1.200521585,0.112461571,4.19507254,21.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004078,0.001204,3.39
357622,2005EY95,1.083617515,0.53826087,3.169398394,20.34,nan,nan,nan,3.925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002743,0.000819,3.35
NaN,2000AH205,1.145774281,0.40628799,2.58216227,22.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00761,0.002275,3.35
526826,2007CA27,0.865678102,0.343692233,29.971286323,21.3,nan,nan,nan,nan,nan,17.11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006484,0.001939,3.34
334412,2002EZ2,1.249178614,0.045991917,13.02436274,20.2,nan,nan,nan,nan,nan,34.077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001902,0.0007099999999999999,2.68,-0.001898,0.00057,3.33
163899,2003SD220,0.827399189,0.209758511,8.546672398,17.65,nan,0.7909999999999999,0.025,285.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39,2.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00067,0.000202,3.33
2063,Bacchus,1.078099129,0.349507931,9.431132049,17.3,nan,1.024,0.02,14.904,nan,nan,24.0,-26.0,nan,nan,nan,nan,nan,nan,0.22,0.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000697,0.00021,3.32,nan,nan,nan
351545,2005TE15,1.204272697,0.34362463,13.12871914,19.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002673,0.0016699999999999998,1.6,-0.002485,0.000752,3.3
344074,1997UH9,0.8300224,0.474726405,25.49024423,18.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0032340000000000003,0.00098,3.3,nan,nan,nan
7341,1991VK,1.842120155,0.506593138,5.419121587,16.7,nan,0.982,0.316,4.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.21,0.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000254,7.7e-05,3.3,-0.000227,7.7e-05,2.97
162694,2000UH11,0.870288255,0.422375527,32.22543872,19.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003062,0.00093,3.29,nan,nan,nan
NaN,2003MS2,1.042144273,0.126297332,20.025910127,21.21,nan,nan,nan,7.0,nan,nan,20.0,nan,200.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002751,0.000837,3.29
NaN,2016GE1,2.06340773,0.520324596,10.727661301,26.7,nan,nan,nan,0.009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.058329,0.017748,3.29
25143,Itokawa,1.324113867,0.280145437,1.621262666,19.0,nan,0.33,nan,12.132,nan,nan,320.0,-75.0,nan,nan,nan,nan,nan,nan,0.69,1.45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001111,0.000338,3.28
85770,1998UP1,0.998098024,0.345187688,33.17889423,20.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001656,0.00056,2.96,-0.002391,0.000729,3.28
NaN,2007US12,0.90613355,0.514613075,8.803723553,22.13,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006988,0.002137,3.27
450300,2004QD14,0.941698603,0.337847261,6.24818793,20.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005761,0.0017649999999999999,3.26,nan,nan,nan
NaN,2016UW80,1.164345188,0.16934806,12.987774883,23.91,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.008165,0.002505,3.26
396593,2001HC,0.874590887,0.499347474,23.73709959,19.0,nan,nan,nan,3.188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.35,0.37,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0013859999999999999,0.0005,2.77,0.001698,0.000523,3.25
1620,Geographos,1.245666864,0.335454802,13.33704335,15.3,nan,2.56,0.15,5.222,nan,nan,58.0,-49.0,nan,nan,nan,nan,nan,nan,0.95,2.03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-6.8e-05,5e-05,1.36,-0.000134,4.1e-05,3.23
NaN,2014QL390,2.084854039,0.402521045,3.589340275,22.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315,0.00165,3.22
