Number,Name,a,e,i,H,H_std,D,D_std,P,P_std,P (LCDB),l1,b1,l2,b2,l3,b3,l4,b4,Mag(min),Mag(max),u,u_sigma,g,g_sigma,r,r_sigma,i,i_sigma,z,z_sigma,dadt (papers),dadt_std (papers),snr_papers,dadt (JPL),dadt_sigma (JPL),snr_jpl
138947,2001BA40,1.118836741,0.253681132,12.844873993,18.82,nan,0.447,0.124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001817,0.000568,3.2
277810,2006FV35,1.001450555,0.377514934,7.10403227,21.74,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002079,0.000654,3.18
NaN,2016AG193,1.310642905,0.197000065,28.801436434,23.52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.011093,0.003494,3.17
162080,1998DG16,0.896673826,0.358173203,16.20746445,19.9,nan,0.777,0.063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019510000000000003,0.000661,2.95,-0.001416,0.000448,3.16
152664,1998FW4,2.526204728,0.713734939,3.422889297,19.68,nan,nan,nan,17.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.34,0.62,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001031,0.000326,3.16
22753,1998WT,1.218981558,0.569823656,3.204224716,17.69,nan,nan,nan,10.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001035,0.000328,3.15
474179,1999VS6,1.19762914,0.223058849,27.971143644,19.07,nan,nan,nan,15.88,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.33,0.51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001718,0.000547,3.14
252399,2001TX44,0.874751114,0.545900953,15.20983287,19.4,nan,0.291,0.069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0036799999999999997,0.00118,3.12,nan,nan,nan
NaN,2003FF5,1.369642487,0.30388553,6.338277568,23.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002857,0.000917,3.12
465617,2009EK1,1.240751232,0.229061378,9.125767286,21.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006394,0.002055,3.11
470975,2009SC15,1.265646328,0.179462384,6.844979789,21.4,nan,nan,nan,10.354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.004812,0.001555,3.1
417210,2005XV77,0.784217219,0.414239402,16.848471296,20.54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001653,0.000537,3.08
234341,2001FZ57,0.944172907,0.604274631,20.669379111,18.93,nan,0.344,0.055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001918,0.000623,3.08
NaN,2012BA35,1.070655598,0.115932702,5.806361687,23.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006062,0.001984,3.05
NaN,2003MK4,1.080299387,0.181203839,22.316778885,20.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003382,0.00112,3.02
358453,2007EH88,1.122688534,0.441190679,12.09113767,19.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005007999999999999,0.0016600000000000002,3.02,nan,nan,nan
162142,1998VR,0.875465525,0.317876263,21.80617545,18.7,nan,0.462,0.172,8.44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0009050000000000001,0.0003,3.02,nan,nan,nan
253062,2002TC70,1.368525806,0.19645119,2.147494344,21.0,nan,nan,nan,26.273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002723,0.0009400000000000001,2.9,nan,nan,nan
,2002LY1,0.955446766,0.378573002,2.894486551,22.3,nan,nan,nan,3.204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.008431000000000001,0.00293,2.88,nan,nan,nan
6456,Golombek,2.192896066,0.409329638,8.225273048,15.9,nan,nan,nan,2.501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,0.14,22.95,0.49,21.5,0.05,20.95,0.05,20.66,0.04,20.66,0.17,-0.001408,0.00049,2.87,nan,nan,nan
215588,2003HF2,1.113852743,0.67539531,3.055259379,19.4,nan,0.488,0.158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005853,0.002043,2.86,nan,nan,nan
54509,YORP,1.00004188,0.229915281,1.833144652,22.7,nan,nan,nan,0.203,nan,nan,180.0,-85.0,nan,nan,nan,nan,nan,nan,0.77,0.89,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0033450000000000003,0.00134,2.5,-0.003924,0.001376,2.85
31221,1998BP26,1.723132973,0.257018463,20.22066397,17.2,nan,nan,nan,2.407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07,0.14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0017059999999999998,0.00061,2.8,nan,nan,nan
7753,1988XB,1.467029915,0.481667628,3.124607222,17.96,nan,nan,nan,42.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000474,0.000172,2.76
,2007PB8,0.880441417,0.44515435,16.55976889,20.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.009077,0.0033009999999999997,2.75,nan,nan,nan
398188,Agni,0.864331206,0.273453965,13.2491076,19.4,nan,0.462,0.006,21.99,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002874,0.00106,2.71,nan,nan,nan
137125,1999CT3,1.426780971,0.131875129,34.23635275,18.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005644,0.00209,2.7,nan,nan,nan
175706,1996FG3,1.053809166,0.34971208,1.99121027,18.4,nan,1.196,0.362,3.594,nan,nan,242.0,-84.0,nan,nan,nan,nan,nan,nan,0.04,0.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0013130000000000001,0.00056,2.34,-0.000945,0.000352,2.69
412976,1987WC,1.362269935,0.233861332,15.8447325,19.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.003295,0.00123,2.68,nan,nan,nan
338292,2002UA31,0.798774305,0.487100765,30.70385158,19.0,nan,nan,nan,nan,nan,2.556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002229,0.00084,2.65,nan,nan,nan
192563,1998WZ6,1.452173519,0.407792729,24.75523032,17.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002006,0.0007599999999999999,2.64,nan,nan,nan
65803,Didymos,1.644206918,0.383848223,3.407952386,18.07,nan,0.78,0.08,2.259,nan,nan,310.0,-84.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000732,0.000281,2.61
136993,1998ST49,2.308493345,0.59524774,24.48193391,17.7,nan,nan,nan,2.302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.11,0.15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0026079999999999996,0.00101,2.58,nan,nan,nan
137084,1998XS16,1.212305446,0.496623874,26.5567416,16.4,nan,1.228,0.035,5.419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9,1.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001779,0.0007,2.54,nan,nan,nan
267940,2004EM20,1.105421265,0.524043589,14.13723185,20.3,nan,nan,nan,2.419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002561,0.00101,2.54,nan,nan,nan
503941,2003UV11,1.453425579,0.762899417,5.92435159,19.5,nan,0.26,0.003,18.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.27,0.55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000562,0.00022200000000000003,2.53,nan,nan,nan
471240,2011BT15,1.292908747,0.302464377,1.661416538,21.7,nan,nan,nan,0.109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.008055,0.0031850000000000003,2.53,nan,nan,nan
,1994CJ1,1.490422858,0.325430327,2.307350044,21.4,nan,nan,nan,30.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005386999999999999,0.0021449999999999998,2.51,nan,nan,nan
523934,1998FF14,1.253378772,0.312418272,38.68975887,20.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001772,0.0007099999999999999,2.5,nan,nan,nan
5131,1990BG,1.486128269,0.569153934,36.43079053,14.8,nan,nan,nan,37.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001621,0.00065,2.49,nan,nan,nan
65690,1991DG,1.427857347,0.363247427,11.14295271,19.0,nan,nan,nan,7.112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.13,0.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0032450000000000005,0.00131,2.48,nan,nan,nan
437846,1999RJ27,1.478870002,0.352336386,25.77877054,19.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.006034,0.00244,2.47,nan,nan,nan
217628,Lugh,2.551430359,0.705030147,4.039078197,16.6,nan,1.4,nan,8.55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.009709,0.004,2.43,nan,nan,nan
162463,2000JH5,1.145652704,0.238200634,22.21562101,17.7,nan,1.048,0.079,3.024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002809,0.00116,2.42,nan,nan,nan
162173,Ryugu,1.189679559,0.190301168,5.881928034,19.3,nan,nan,nan,7.627,nan,7.625,179.3,-87.4,nan,nan,nan,nan,nan,nan,0.1,0.34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001599,0.00067,2.39,-0.000711,0.000404,1.76
NaN,2010VK139,0.779873091,0.282180367,26.957977498,23.71,nan,0.055,0.01,0.03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005111,0.002153,2.37
252558,2001WT1,1.089212044,0.397150002,7.163965699,20.2,nan,0.533,0.028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003423,0.00146,2.34,nan,nan,nan
NaN,2011WN15,1.216794569,0.857929949,33.43591642,19.6,nan,nan,nan,2.966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.15,0.22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002921,0.001251,2.34
469737,2005NW44,0.779295296,0.483326727,6.073320646,20.4,nan,nan,nan,31.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001534,0.00066,2.32,nan,nan,nan
162082,1998HL1,1.246298027,0.187044121,20.05199631,19.1,nan,nan,nan,11.786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.11,0.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0012439999999999999,0.00054,2.3,nan,nan,nan
5011,Ptah,1.636361894,0.500077456,7.405384899,16.4,nan,nan,nan,56.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001472,0.00064,2.3,nan,nan,nan
11500,Tomaiyowit,1.079768039,0.355779589,10.30870903,18.3,nan,0.738,0.006,73.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000518,0.00022999999999999998,2.25,nan,nan,nan
10563,Izhdubar,1.006885714,0.266297481,63.46245398,16.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001709,0.0007700000000000001,2.22,nan,nan,nan
326683,2002WP,1.450092553,0.216012827,19.15121656,18.4,nan,0.518,0.083,6.262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13,1.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001198,0.00054,2.22,nan,nan,nan
139622,2001QQ142,1.422656596,0.31110514,9.316667251,18.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003192,0.00144,2.22,nan,nan,nan
461852,2006GY2,1.858057903,0.496066393,30.56076014,18.8,nan,nan,nan,2.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.037025999999999996,0.016919999999999998,2.19,nan,nan,nan
455146,1993FS,2.226691309,0.424767162,10.11180244,19.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0038469999999999997,0.00179,2.15,nan,nan,nan
14402,1991DB,1.714934363,0.401733531,11.41654218,18.7,nan,0.6,nan,2.261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,0.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000665,0.00031,2.15,nan,nan,nan
138911,2001AE2,1.349599398,0.081542103,1.661600165,19.2,nan,nan,nan,15.88,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00123,0.00058,2.12,nan,nan,nan
461353,1999LS7,1.010140623,0.30078844,13.05233103,20.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0048530000000000005,0.00229,2.12,nan,nan,nan
41429,2000GE2,1.592643525,0.555497947,2.173379385,20.5,nan,0.204,0.03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003129,0.00149,2.1,nan,nan,nan
4660,Nereus,1.488743085,0.360335928,1.432103476,18.4,nan,0.33,nan,15.1,nan,15.175,25.0,80.0,nan,nan,nan,nan,nan,nan,0.55,0.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000426,0.0005,0.85,0.000558,0.000267,2.09
247517,2002QY6,0.81694838,0.699104528,12.75478248,19.7,nan,0.269,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002572,0.00123,2.09,nan,nan,nan
1865,Cerberus,1.079993933,0.466853121,16.09595512,16.7,nan,1.2,nan,6.804,nan,nan,311.0,-78.0,nan,nan,nan,nan,nan,nan,0.56,2.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000375,0.00018,2.08,nan,nan,nan
513312,2007DM41,1.181278792,0.52771875,2.26455094,22.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.003966,0.0019100000000000002,2.08,nan,nan,nan
244670,2003KN18,1.748481391,0.486297337,11.90270618,18.3,nan,nan,nan,20.887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.003467,0.00168,2.06,nan,nan,nan
326302,1998VN,1.386989638,0.34496779,12.03501587,20.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.003848,0.0018899999999999998,2.04,nan,nan,nan
1916,Boreas,2.27308656,0.449641167,12.88010266,14.8,nan,3.5,nan,3.475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.25,0.35,21.82,0.18,20.07,0.03,19.4,0.02,19.17,0.02,19.25,0.05,-0.00048600000000000005,0.00023999999999999998,2.03,nan,nan,nan
87684,2000SY2,0.858667554,0.642689756,19.22615795,16.1,nan,nan,nan,2.571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.09,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0014349999999999999,0.0007099999999999999,2.02,nan,nan,nan
339714,2005ST1,1.451166708,0.371126052,20.22876052,20.3,nan,nan,nan,8.68,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000784,0.00039,2.01,nan,nan,nan
307070,2002AV31,1.309659731,0.249265638,14.97679426,20.6,nan,0.282,0.095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002167,0.00109,1.99,nan,nan,nan
385186,1994AW1,1.105238438,0.07576828,24.09726799,17.6,nan,0.811,0.021,2.519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.12,0.17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00040599999999999995,0.00028,1.45,0.000684,0.000344,1.99
337084,1998SE36,1.341379368,0.099156555,11.6755835,19.7,nan,nan,nan,11.855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.96,1.22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0026969999999999997,0.0013599999999999999,1.98,nan,nan,nan
415711,1998WT7,1.15190794,0.109998144,40.70014784,19.0,nan,0.346,0.091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.003571,0.00183,1.95,nan,nan,nan
88959,2001TZ44,1.72363081,0.563825656,53.82266063,17.3,nan,nan,nan,6.73,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.002945,0.00151,1.95,nan,nan,nan
163000,2001SW169,1.248377254,0.051469718,3.553914939,19.2,nan,nan,nan,69.97,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.37,0.45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000826,0.00043,1.92,nan,nan,nan
2201,Oljato,2.174083938,0.712885503,2.522425042,15.3,nan,1.8,0.1,26.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001628,0.00085,1.92,nan,nan,nan
1864,Daedalus,1.460916421,0.614470147,22.21196022,14.7,nan,3.7,nan,8.572,nan,nan,67.0,-80.0,nan,nan,nan,nan,nan,nan,0.72,1.04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001129,0.00059,1.91,nan,nan,nan
495829,1995LG,1.064619587,0.790699392,43.58062443,18.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001013,0.00053,1.91,nan,nan,nan
NaN,2015TC25,1.028459,0.116170323,3.744153302,29.34,nan,nan,nan,0.037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.224196,0.117748,1.9
85989,1999JD6,0.883147753,0.63284334,17.0613464,17.1,nan,1.462,0.021,7.664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000697,0.00037,1.88,nan,nan,nan
467336,2002LT38,0.845155683,0.313749654,6.195815914,20.5,nan,nan,nan,21.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001166,0.00062,1.88,nan,nan,nan
141531,2002GB,0.992069188,0.528936398,22.55137624,19.0,nan,0.303,0.014,73.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00235,0.00125,1.88,nan,nan,nan
