ID,Name,a,e,i,H,H_std,D,D_std,dadt,dadt_std,P,P_std,Q,Ref,SNR
101955,Bennu,1.126391026,0.203745108,6.034939534,20.19,0.06,0.492,0.02,-0.001898,1.00E-05,4.2968,NaN,8,B,189.8
480883,2001YE4,0.676875623,0.540421435,4.837990331,20.7,NaN,NaN,NaN,-0.005095,4.50E-05,NaN,NaN,NaN,B,113.2222222
NaN,1998SD9,0.70294171,0.504075119,3.027893847,24,NaN,0.053674081,NaN,-0.019624181,0.000328654,NaN,NaN,NaN,D,59.7107438
NaN,2002BF25,1.073258603,0.221812275,6.275599227,22.2,NaN,0.122960217,NaN,0.007156585,0.000150892,NaN,NaN,NaN,D,47.42857142
2340,Hathor,0.843829246,0.449884166,5.854591233,20.2,NaN,0.3,NaN,-0.001734,6.90E-05,3.35,NaN,8,B,25.13043478
483656,2005ES70,0.762954629,0.386434632,20.83312388,23.8,NaN,NaN,NaN,-0.008011,0.000319,1.69,NaN,5,B,25.11285266
483656,2005ES70,0.762954629,0.386434632,20.83312388,23.8,NaN,NaN,NaN,-0.007985,0.00032,1.69,NaN,5,A,24.953125
2340,Hathor,0.843829246,0.449884166,5.854591233,20.2,NaN,0.3,NaN,-0.001739,7.00E-05,3.35,NaN,8,A,24.84285714
480883,2001YE4,0.676875623,0.540421435,4.837990331,20.7,NaN,NaN,NaN,-0.004847,0.0002,NaN,NaN,NaN,A,24.235
NaN,2002JR100,0.923478751,0.298779209,3.708448667,24.3,NaN,0.046748171,NaN,-0.013828659,0.000640485,NaN,NaN,NaN,D,21.59090908
152563,1992BF,0.907973879,0.27180007,7.25507962,19.8,NaN,0.272,0.077,-0.001196,5.60E-05,32,NaN,2,B,21.35714286
524522,2002VE68,0.723687471,0.410078162,9.034394211,20.5,NaN,NaN,NaN,-0.00349,0.00018,13.5,NaN,8,A,19.38888889
0,2012BB124,1.154887448,0.211025947,15.7893469,21.2,NaN,NaN,NaN,0.002942,0.000167,NaN,NaN,NaN,B,17.61676647
NaN,2002XQ40,1.074853966,0.351165087,2.187351854,22.3,NaN,0.117426095,NaN,-0.004812366,0.000335464,NaN,NaN,NaN,D,14.3454039
85990,1999JV6,1.008213935,0.311095599,5.359217734,20.2,NaN,0.451,0.026,-0.001434,0.000103,6.538,NaN,8,B,13.9223301
NaN,2000WP19,0.854565027,0.288342869,7.679592841,22.7,NaN,0.097670772,NaN,0.009419369,0.000701442,NaN,NaN,NaN,D,13.42857143
1566,Icarus,1.078168924,0.827021352,22.82210584,16.9,NaN,1,NaN,-0.000447,4.00E-05,2.2726,NaN,8,A,11.175
NaN,2006RH120,1.001861501,0.035128561,1.08773103,29.5,NaN,0.004263484,NaN,-2.170661443,0.195402009,0.04583,NaN,NaN,D,11.10869565
152563,1992BF,0.907973879,0.27180007,7.25507962,19.8,NaN,0.272,0.077,-0.001399,0.00013,32,NaN,2,A,10.76153846
437844,1999MN,0.673829807,0.665483876,2.022138981,21.4,NaN,NaN,NaN,0.004135,0.000395,5.495,NaN,8,B,10.46835443
480808,1994XL1,0.670894479,0.526255192,28.16729064,20.9,NaN,NaN,NaN,-0.003237,0.000312,NaN,NaN,NaN,B,10.375
0,2007TF68,1.406377033,0.265251449,26.20129939,22.7,NaN,NaN,NaN,-0.00709,0.00069,NaN,NaN,NaN,B,10.27536232
NaN,2015EG,0.862655395,0.356232897,2.49306774,25.6,NaN,0.025690031,NaN,-0.010630485,0.001052575,1.29,NaN,NaN,D,10.09950249
437844,1999MN,0.673829807,0.665483876,2.022138981,21.4,NaN,NaN,NaN,0.003793,0.00039,5.495,NaN,8,A,9.725641026
1566,Icarus,1.078168924,0.827021352,22.82210584,16.9,NaN,1,NaN,-0.000485,5.00E-05,2.2726,NaN,8,B,9.7
480808,1994XL1,0.670894479,0.526255192,28.16729064,20.9,NaN,NaN,NaN,-0.003177,0.00035,NaN,NaN,NaN,A,9.077142857
4179,Toutatis,2.545398025,0.624248642,0.44794907,15.2,NaN,5.4,NaN,-0.000263,2.90E-05,176,NaN,8,B,9.068965517
138175,2000EE104,1.004212011,0.29314637,5.238250455,20.4,NaN,NaN,NaN,-0.004937,0.000551,NaN,NaN,NaN,B,8.960072595
2062,Aten,0.966789832,0.182717134,18.93368681,17.1,NaN,1.1,NaN,-0.000589,6.80E-05,42.15,NaN,7,B,8.661764706
1862,Apollo,1.470345437,0.55991674,6.35473161,16.25,NaN,1.5,NaN,-0.000189,2.20E-05,3.065,NaN,8,B,8.590909091
NaN,2000EM26,0.817132075,0.466695662,3.844492248,22.5,NaN,0.107093872,NaN,-0.009609427,0.001129108,NaN,NaN,NaN,D,8.510638296
NaN,2008NP3,1.005000389,0.334032466,1.4295139,23.3,NaN,0.074090857,NaN,-0.009392959,0.00112048,NaN,NaN,NaN,D,8.382978722
468468,2004KH17,0.712106568,0.498312189,22.12359882,21.9,NaN,0.197,0.011,-0.00438,0.00053,NaN,NaN,NaN,A,8.264150943
468468,2004KH17,0.712106568,0.498312189,22.12359882,21.9,NaN,0.197,0.011,-0.004411,0.000541,NaN,NaN,NaN,B,8.153419593
162004,1991VE,0.890821004,0.664650283,7.218521189,18.2,NaN,NaN,NaN,0.002173,0.00027,13.4895,NaN,8,B,8.048148148
NaN,1996AE2,1.36739221,0.25670829,37.3664512,20.2,NaN,0.3088621,NaN,0.002153814,0.000274086,NaN,NaN,NaN,D,7.85815603
264357,2000AZ93,0.747012313,0.359863405,8.589148311,21,NaN,0.113,0.029,-0.002737466,0.000351073,NaN,NaN,NaN,D,7.797427652
0,2006TU7,0.850712737,0.470209895,2.920036123,21.9,NaN,NaN,NaN,0.009851,0.001274,NaN,NaN,NaN,B,7.732339089
NaN,2005RZ2,1.106131072,0.103262876,13.16054217,23.3,NaN,0.074090857,NaN,-0.004938291,0.000644835,NaN,NaN,NaN,D,7.658227849
0,2011PU1,1.306089481,0.246915173,4.347536195,25.6,NaN,NaN,NaN,-0.01486,0.001965,NaN,NaN,NaN,B,7.562340967
NaN,1999NW2,1.116218003,0.108721765,8.679763728,23.2,NaN,0.077582652,NaN,-0.003111643,0.000414886,4.2,NaN,NaN,D,7.500000002
NaN,2009WB105,0.825317156,0.252484862,38.4079699,23.5,NaN,0.067571665,NaN,0.006790078,0.000918658,NaN,NaN,NaN,D,7.391304348
NaN,2010GD35,0.764070156,0.481637588,7.785087206,24.6,NaN,0.040715955,NaN,0.011828734,0.001606684,NaN,NaN,NaN,D,7.362204726
NaN,2000AA6,1.286450837,0.519299426,2.034230448,22.1,NaN,0.128755153,NaN,0.007587276,0.00105094,NaN,NaN,NaN,D,7.219512198
66400,1999LT7,0.855250908,0.572553922,9.065620769,19.1,NaN,0.411,0.076,-0.003825,0.00053,NaN,NaN,NaN,A,7.216981132
6489,Golevka,2.502473956,0.605296547,2.27648076,19.2,NaN,0.53,0.03,-0.00051,7.10E-05,6.026,NaN,8,B,7.183098592
0,2011EP51,0.828723202,0.307739159,3.426070466,25.2,NaN,NaN,NaN,-0.018509,0.002639,NaN,NaN,NaN,B,7.013641531
33342,1998WT24,0.718454565,0.417938893,7.342580784,17.9,NaN,0.432,0.028,-0.001691,0.000246,3.697,NaN,8,B,6.87398374
3361,Orpheus,1.209662179,0.322751829,2.685064208,19.03,NaN,0.3,NaN,0.000788,0.000116,3.5327,NaN,8,B,6.793103448
2062,Aten,0.966789832,0.182717134,18.93368681,17.1,NaN,1.1,NaN,-0.000606,9.00E-05,42.15,NaN,7,A,6.733333333
350462,1998KG3,1.160326679,0.118226463,5.505183934,22.1,NaN,NaN,NaN,-0.002668,0.00041,13.335,NaN,7,A,6.507317073
364136,2006CJ,0.676533865,0.754882522,10.23224315,20.2,NaN,NaN,NaN,-0.003499,0.000542,NaN,NaN,NaN,B,6.455719557
3361,Orpheus,1.209662179,0.322751829,2.685064208,19.03,NaN,0.3,NaN,0.000774,0.00012,3.5327,NaN,8,A,6.45
499998,2011PT,1.31235352,0.214719064,2.212869727,23.9,NaN,NaN,NaN,-0.00913,0.001444,0.17,0.05,NaN,B,6.322714681
138404,2000HA24,1.138952829,0.318673,2.164961306,19.1,NaN,NaN,NaN,0.001995,0.000317,3.9077,NaN,8,B,6.293375394
0,2006CT,1.096886279,0.230722687,2.741533102,22.2,NaN,NaN,NaN,-0.004814,0.000774,16.69,NaN,6,B,6.219638243
499998,2011PT,1.31235352,0.214719064,2.212869727,23.9,NaN,NaN,NaN,-0.008844,0.00146,0.17,0.05,NaN,A,6.057534247
3908,Nyx,1.927872799,0.458993586,2.185572808,17.3,NaN,1,0.15,0.000986,0.000163,4.42601,NaN,8,B,6.049079755
NaN,2001QE96,1.310756939,0.028076267,7.266271933,23.1,NaN,0.08123901,NaN,-0.004899978,0.000820375,NaN,NaN,NaN,D,5.972850679
NaN,2015XC352,1.014395583,0.145740495,4.485984528,25.7,NaN,0.024533789,NaN,-0.032911856,0.005557107,NaN,NaN,NaN,D,5.92248062
363599,2004FG11,1.587054923,0.723848378,3.127656088,21,NaN,0.152,0.003,-0.004239,0.00072,7.021,NaN,5,B,5.8875
0,1999UQ,1.094269848,0.016045805,24.8128605,21.8,NaN,NaN,NaN,-0.004485,0.000762,NaN,NaN,NaN,B,5.885826772
154590,2003MA3,1.10534704,0.402204789,1.412937838,21.7,NaN,0.086,0.002,-0.003711,0.000632,NaN,NaN,NaN,B,5.871835443
0,2003YL118,1.130047953,0.486207215,7.61215187,21.6,NaN,NaN,NaN,-0.009031,0.001539,NaN,NaN,NaN,B,5.868096166
NaN,2009OS5,1.144982355,0.097637143,1.693111685,24.5,NaN,0.042634838,NaN,-0.013102288,0.002243817,NaN,NaN,NaN,D,5.839285714
162117,1998SD15,0.932581348,0.34483634,26.79716313,19,NaN,NaN,NaN,-0.000929,0.00016,7.33,NaN,7,A,5.80625
0,2005EY169,1.308067524,0.233098655,20.89051625,22.2,NaN,NaN,NaN,-0.00538,0.00093,NaN,NaN,NaN,B,5.784946237
10302,1989ML,1.272206355,0.136402908,4.378247099,19.4,NaN,NaN,NaN,0.002876,0.000502,19.164,NaN,6,B,5.729083665
216985,2000QK130,1.180595821,0.261810087,4.722223299,21.1,NaN,NaN,NaN,0.004461,0.00078,NaN,NaN,NaN,A,5.719230769
0,2000PN8,1.252208036,0.217079886,22.38684491,22.1,NaN,NaN,NaN,0.004928,0.000887,NaN,NaN,NaN,B,5.555806088
85953,1999FK21,0.738741391,0.703071346,12.604978,18.1,NaN,0.59,NaN,-0.001164,0.00021,28.08,NaN,5,A,5.542857143
363027,1998ST27,0.819367514,0.529985078,21.05470616,19.5,NaN,0.578,0.228,0.001369998,0.000254428,3,NaN,5,D,5.384615387
455176,1999VF22,1.312545949,0.738643584,3.908683548,20.7,NaN,NaN,NaN,-0.003768,0.0007,NaN,NaN,NaN,A,5.382857143
506590,2005XB1,1.130933313,0.418805011,8.70873619,22,NaN,0.099,0.012,0.004488,0.000849,NaN,NaN,NaN,B,5.286219081
10302,1989ML,1.272206355,0.136402908,4.378247099,19.4,NaN,NaN,NaN,0.001949,0.00037,19.164,NaN,6,A,5.267567568
162004,1991VE,0.890821004,0.664650283,7.218521189,18.2,NaN,NaN,NaN,0.001836,0.00035,13.4895,NaN,8,A,5.245714286
216523,2001HY7,0.913852028,0.412094837,5.208499317,20.6,NaN,NaN,NaN,0.003133,0.000601,NaN,NaN,NaN,B,5.212978369
162361,2000AF6,0.877759951,0.411347144,2.695305247,20.2,NaN,NaN,NaN,0.002189,0.00042,3.4558,NaN,8,A,5.211904762
350462,1998KG3,1.160326679,0.118226463,5.505183934,22.1,NaN,NaN,NaN,-0.002452,0.000471,13.335,NaN,7,B,5.205944798
363505,2003UC20,0.781215644,0.33685236,3.804202883,18.4,NaN,1.876,0.037,-0.000405,7.80E-05,29.6,NaN,6,B,5.192307692
66400,1999LT7,0.855250908,0.572553922,9.065620769,19.1,NaN,0.411,0.076,-0.002944,0.000569,NaN,NaN,NaN,B,5.173989455
99907,1989VA,0.728366431,0.594710787,28.79845982,17.9,NaN,1.4,NaN,0.001271,0.000246,2.5246,NaN,8,B,5.166666667
377097,2002WQ4,1.959598915,0.555170046,3.940748953,19.6,NaN,NaN,NaN,-0.001037,0.000202,36,NaN,3,B,5.133663366
216523,2001HY7,0.913852028,0.412094837,5.208499317,20.6,NaN,NaN,NaN,0.003075,0.0006,NaN,NaN,NaN,A,5.125
NaN,2008WT62,0.884173847,0.353679476,18.20586912,23.1,NaN,0.08123901,NaN,-0.016053382,0.003148734,NaN,NaN,NaN,D,5.098360657
0,2000CK59,1.479071438,0.312603008,5.689662886,24.1,NaN,NaN,NaN,-0.007448,0.001462,NaN,NaN,NaN,B,5.094391245
506590,2005XB1,1.130933313,0.418805011,8.70873619,22,NaN,0.099,0.012,0.004663,0.00093,NaN,NaN,NaN,A,5.013978495
NaN,2013BA74,1.754966524,0.444125188,5.225293561,25.5,NaN,0.026900764,NaN,0.061894808,0.012418894,NaN,NaN,NaN,D,4.983922828
29075,1950DA,1.698568963,0.507826546,12.1674955,17.1,NaN,2,0.2,-0.000265,5.50E-05,2.1216,NaN,8,B,4.818181818
99907,1989VA,0.728366431,0.594710787,28.79845982,17.9,NaN,1.4,NaN,0.001201,0.00025,2.5246,NaN,8,A,4.804
NaN,2003FY6,0.730014611,0.581973192,6.606160166,22.4,NaN,0.112141051,NaN,-0.004772473,0.001007105,NaN,NaN,NaN,D,4.738805971
162117,1998SD15,0.932581348,0.34483634,26.79716313,19,NaN,NaN,NaN,-0.000776,0.000164,7.33,NaN,7,B,4.731707317
138175,2000EE104,1.004212011,0.29314637,5.238250455,20.4,NaN,NaN,NaN,-0.003384,0.00072,NaN,NaN,NaN,A,4.7
0,2001BB16,0.855331317,0.172203492,2.028426961,23.2,NaN,NaN,NaN,0.016359,0.003496,NaN,NaN,NaN,B,4.679347826
399308,1993GD,1.102428706,0.238147763,15.46209034,20.7,NaN,NaN,NaN,0.004464,0.00096,NaN,NaN,NaN,A,4.65
455184,2000ED14,0.83498733,0.566655017,13.77819027,20.8,NaN,NaN,NaN,0.004230388,0.000910423,NaN,NaN,NaN,D,4.646616542
481442,2006WO3,0.799703836,0.447463423,21.21301002,21.6,NaN,NaN,NaN,-0.004173,0.0009,NaN,NaN,NaN,A,4.636666667
363599,2004FG11,1.587054923,0.723848378,3.127656088,21,NaN,0.152,0.003,-0.003466,0.00075,7.021,NaN,5,A,4.621333333
138852,2000WN10,1.001184416,0.298294172,21.50664114,20.2,NaN,NaN,NaN,0.00168,0.000364,4.4622,NaN,8,B,4.615384615
455176,1999VF22,1.312545949,0.738643584,3.908683548,20.7,NaN,NaN,NaN,-0.005646,0.001241,NaN,NaN,NaN,B,4.549556809
399308,1993GD,1.102428706,0.238147763,15.46209034,20.7,NaN,NaN,NaN,0.004394,0.000975,NaN,NaN,NaN,B,4.506666667
474158,1999FA,1.078248321,0.132787949,12.02841629,20.7,NaN,NaN,NaN,-0.004123,0.00092,10.092,NaN,8,A,4.481521739
7336,Saunders,2.304880274,0.481705072,7.197246574,18.8,NaN,NaN,NaN,0.001429,0.00032,4.307,NaN,8,B,4.465625
306383,1993VD,0.875815048,0.551488723,2.06764285,21.5,NaN,NaN,NaN,-0.002218,0.0005,0.94345,NaN,8,A,4.436
1685,Toro,1.367586472,0.43583711,9.383132279,14.3,NaN,3.4,NaN,-0.000168,3.80E-05,10.1995,NaN,8,B,4.421052632
138852,2000WN10,1.001184416,0.298294172,21.50664114,20.2,NaN,NaN,NaN,0.001625,0.00037,4.4622,NaN,8,A,4.391891892
494710,2005MO13,0.863433019,0.410723015,6.316177434,20.8,NaN,NaN,NaN,-0.003106,0.00071,NaN,NaN,NaN,A,4.374647887
138404,2000HA24,1.138952829,0.318673,2.164961306,19.1,NaN,NaN,NaN,0.001219,0.00028,3.9077,NaN,8,A,4.353571429
410777,2009FD,1.163844623,0.493030735,3.127749306,22.1,NaN,0.472,NaN,0.003874335,0.000894477,4,NaN,5,D,4.331395349
85774,1998UT18,1.402899507,0.32911839,13.58886607,19.1,NaN,0.939,0.007,-0.000267,6.20E-05,55,NaN,5,B,4.306451613
136793,1997AQ18,1.147073296,0.465339012,17.37447789,18.3,NaN,NaN,NaN,-0.002279,0.00053,NaN,NaN,NaN,A,4.3
154590,2003MA3,1.10534704,0.402204789,1.412937838,21.7,NaN,0.086,0.002,-0.004644,0.00108,NaN,NaN,NaN,A,4.3
297418,2000SP43,0.811517941,0.466792942,10.34568192,18.6,NaN,0.407,0.019,-0.001502,0.00035,6.314,NaN,8,A,4.291428571
4034,Vishnu,1.059782692,0.444128155,11.17029425,18.4,NaN,0.42,NaN,-0.003403,0.000795,44.4,NaN,7,B,4.280503145
NaN,2016CO246,0.997373041,0.12595792,6.306421371,25.8,NaN,0.023429586,NaN,-0.031886865,0.007474834,NaN,NaN,NaN,D,4.265895953
310442,2000CH59,0.86298001,0.423289416,3.258383994,19.9,NaN,NaN,NaN,0.002904,0.000682,6.0542,NaN,6,B,4.258064516
310442,2000CH59,0.86298001,0.423289416,3.258383994,19.9,NaN,NaN,NaN,0.002882,0.00068,6.0542,NaN,6,A,4.238235294
2100,Ra-Shalom,0.83204761,0.436542644,15.75298265,16.3,NaN,2.3,0.2,-0.000267,6.30E-05,19.797,NaN,8,B,4.238095238
523605,2004RX10,0.91984733,0.351295217,5.956728498,21.3,NaN,NaN,NaN,-0.002963,0.0007,NaN,NaN,NaN,A,4.232857143
326354,2000SJ344,1.139910843,0.174510362,5.767003475,22.7,NaN,NaN,NaN,-0.006515,0.001549,NaN,NaN,NaN,B,4.205939316
4034,Vishnu,1.059782692,0.444128155,11.17029425,18.4,NaN,0.42,NaN,-0.003861,0.00092,44.4,NaN,7,A,4.19673913
NaN,2012TC4,1.406087192,0.336078378,0.857172342,26.7,NaN,0.015479774,NaN,-0.011021648,0.002640351,0.204155,NaN,NaN,D,4.174311927
8014,1990MF,1.746614327,0.45613038,1.866992635,18.7,NaN,0.7,NaN,-0.000900737,0.000216258,50.09,NaN,5,D,4.16510319
481442,2006WO3,0.799703836,0.447463423,21.21301002,21.6,NaN,NaN,NaN,-0.003697,0.00089,NaN,NaN,NaN,B,4.153932584
326354,2000SJ344,1.139910843,0.174510362,5.767003475,22.7,NaN,NaN,NaN,-0.006477,0.00156,NaN,NaN,NaN,A,4.151923077
162181,1999LF6,1.409578116,0.280486694,18.94174593,18.2,NaN,0.729,0.019,-0.001204,0.00029,37.26,NaN,6,A,4.151724138
441987,2010NY65,1.001140323,0.3702258,11.59124075,21.4,NaN,0.228,0.012,-0.001865,0.000457,4.9706,NaN,6,B,4.080962801
306383,1993VD,0.875815048,0.551488723,2.06764285,21.5,NaN,NaN,NaN,-0.001946,0.000477,0.94345,NaN,8,B,4.07966457
0,2008CE119,1.211133458,0.177633131,7.74520314,25.7,NaN,NaN,NaN,-0.005716,0.001436,NaN,NaN,NaN,B,3.980501393
283457,2001MQ3,2.232131219,0.45627698,5.587193923,19,NaN,NaN,NaN,-0.001712283,0.000430763,NaN,NaN,NaN,D,3.975
85953,1999FK21,0.738741391,0.703071346,12.604978,18.1,NaN,0.59,NaN,-0.000963,0.000244,28.08,NaN,5,B,3.946721311
348306,2005AY28,0.872363127,0.570166581,5.882331842,21.5,NaN,NaN,NaN,-0.006139,0.001558,NaN,NaN,NaN,B,3.940308087
65679,1989UQ,0.915100584,0.264731608,1.299319043,19.5,NaN,0.918,0.01,-0.001916,0.00049,7.746,NaN,8,A,3.910204082
