ID,Name,a,e,i,H,H_std,D,D_std,dadt,dadt_std,P,P_std,Q,Ref,SNR
65679,1989UQ,0.915100584,0.264731608,1.299319043,19.5,NaN,0.918,0.01,-0.001795,0.000465,7.746,NaN,8,B,3.860215054
163023,2001XU1,0.797352436,0.546266699,27.15698274,19.3,NaN,NaN,NaN,0.003425,0.00089,NaN,NaN,NaN,A,3.848314607
NaN,2009BD,1.009762523,0.041631181,0.384479452,28.1,NaN,NaN,NaN,-0.038169,0.00993,4,1.2,NaN,A,3.843806647
232691,2004AR1,1.576016198,0.469444253,9.077384445,19.8,NaN,NaN,NaN,-0.005045,0.001316,NaN,NaN,NaN,B,3.833586626
0,1995CR,0.906941013,0.868434841,4.067017755,21.7,NaN,NaN,NaN,-0.015589,0.004071,2.66,NaN,6,B,3.829280275
265482,2005EE,1.12903659,0.327719756,6.172856921,21.2,NaN,NaN,NaN,0.004207,0.001102,2.6534,NaN,3,B,3.817604356
136818,Selqet,0.937513408,0.346365049,12.77858389,18.9,NaN,NaN,NaN,0.001218,0.00032,NaN,NaN,NaN,B,3.80625
446924,2002VV17,0.83749743,0.436562255,9.69906353,20.2,NaN,NaN,NaN,-0.001788674,0.0004701,NaN,NaN,NaN,D,3.804878049
1685,Toro,1.367586472,0.43583711,9.383132279,14.3,NaN,3.4,NaN,-0.000152,4.00E-05,10.1995,NaN,8,A,3.8
7336,Saunders,2.304880274,0.481705072,7.197246574,18.8,NaN,NaN,NaN,0.001244,0.00033,4.307,NaN,8,A,3.76969697
425755,2011CP4,0.911466172,0.870276115,9.442594214,21.2,NaN,NaN,NaN,0.009646,0.002565,NaN,NaN,NaN,B,3.760623782
192559,1998VO,1.074566921,0.226526366,10.0610921,20.3,NaN,NaN,NaN,-0.001425,0.00038,NaN,NaN,NaN,B,3.75
163023,2001XU1,0.797352436,0.546266699,27.15698274,19.3,NaN,NaN,NaN,0.003204,0.000861,NaN,NaN,NaN,B,3.721254355
NaN,2002JE9,1.067969417,0.416746432,8.828366998,21.2,NaN,0.194878811,NaN,-0.005370733,0.001447114,NaN,NaN,NaN,D,3.711340207
478784,2012UV136,1.005143331,0.140219068,2.131768787,25.5,NaN,NaN,NaN,-0.003110865,0.000842526,NaN,NaN,NaN,D,3.692307692
397326,2006TC1,1.720047328,0.375297305,4.495986271,18.9,NaN,NaN,NaN,0.001268,0.000348,NaN,NaN,NaN,B,3.643678161
208023,1999AQ10,0.934278209,0.235674574,6.499040542,20.5,NaN,NaN,NaN,-0.002066,0.000568,2.67,NaN,5,B,3.637323944
2100,Ra-Shalom,0.83204761,0.436542644,15.75298265,16.3,NaN,2.3,0.2,-0.000327,9.00E-05,19.797,NaN,8,A,3.633333333
5604,1992FE,0.928586741,0.406006799,4.71535639,17.2,NaN,0.55,NaN,-0.001268,0.000349,5.3375,NaN,8,B,3.633237822
437841,1998HD14,0.96301693,0.312563886,7.810313593,21,NaN,NaN,NaN,-0.003382,0.00094,NaN,NaN,NaN,A,3.59787234
437841,1998HD14,0.96301693,0.312563886,7.810313593,21,NaN,NaN,NaN,-0.004183,0.001168,NaN,NaN,NaN,B,3.581335616
208023,1999AQ10,0.934278209,0.235674574,6.499040542,20.5,NaN,NaN,NaN,-0.002434,0.00068,2.67,NaN,5,A,3.579411765
337252,2000SD8,1.128779366,0.313658605,6.547842354,20.7,NaN,NaN,NaN,-0.003276,0.00092,NaN,NaN,NaN,A,3.560869565
413260,2003TL4,0.77668951,0.381407797,12.18692073,19.4,NaN,NaN,NaN,-0.002036,0.000576,27.2,NaN,7,B,3.534722222
192559,1998VO,1.074566921,0.226526366,10.0610921,20.3,NaN,NaN,NaN,-0.001446,0.00041,NaN,NaN,NaN,A,3.526829268
153814,2001WN5,1.711795519,0.467054914,1.919164872,18.3,NaN,0.932,0.011,0.00341,0.00097,4.253,NaN,8,A,3.515463918
474163,1999SO5,1.085983525,0.065198774,13.36488476,20.9,NaN,NaN,NaN,-0.004084207,0.001166332,1.38,NaN,8,D,3.501754386
NaN,2005QQ87,1.000745704,0.301803866,33.96740547,22.7,NaN,0.097670772,NaN,-0.004633035,0.001335734,NaN,NaN,NaN,D,3.468531467
4581,Asclepius,1.022636912,0.357052277,4.917322687,20.7,NaN,NaN,NaN,-0.001962,0.000566,8.008,NaN,8,B,3.466431095
136582,1992BA,1.341778965,0.067828032,10.49794588,19.9,NaN,NaN,NaN,-0.00204,0.00059,NaN,NaN,NaN,A,3.457627119
467351,2003KO2,0.72738076,0.510953448,23.50037426,20.5,NaN,NaN,NaN,0.006559,0.001905,6.48,NaN,6,B,3.443044619
152671,1998HL3,1.128844343,0.36596219,2.679578674,20.1,NaN,0.298,0.007,-0.003192,0.00093,NaN,NaN,NaN,A,3.432258065
136582,1992BA,1.341778965,0.067828032,10.49794588,19.9,NaN,NaN,NaN,-0.002003,0.000596,NaN,NaN,NaN,B,3.360738255
256004,2006UP,1.586833477,0.301679888,2.283910647,23,NaN,NaN,NaN,-0.006516,0.00195,NaN,NaN,NaN,A,3.341538462
2063,Bacchus,1.078099129,0.349507931,9.431132049,17.3,NaN,1.024,0.02,-0.000697,0.00021,14.904,NaN,8,A,3.319047619
265482,2005EE,1.12903659,0.327719756,6.172856921,21.2,NaN,NaN,NaN,0.004108,0.00124,2.6534,NaN,3,A,3.312903226
344074,1997UH9,0.8300224,0.474726405,25.49024423,18.8,NaN,NaN,NaN,0.003234,0.00098,NaN,NaN,NaN,A,3.3
NaN,2003YS17,0.931101896,0.313296493,6.520584739,21.6,NaN,0.162093134,NaN,-0.004411401,0.001337084,NaN,NaN,NaN,D,3.299270072
7341,1991VK,1.842120155,0.506593138,5.419121587,16.7,NaN,0.982,0.316,-0.000254,7.70E-05,4.2096,NaN,8,B,3.298701299
350523,2000EA14,1.116989861,0.202555028,3.555331418,21,NaN,NaN,NaN,0.002405,0.00073,NaN,NaN,NaN,A,3.294520548
162694,2000UH11,0.870288255,0.422375527,32.22543872,19.6,NaN,NaN,NaN,-0.003062,0.00093,NaN,NaN,NaN,A,3.292473118
256004,2006UP,1.586833477,0.301679888,2.283910647,23,NaN,NaN,NaN,-0.006461,0.001969,NaN,NaN,NaN,B,3.281361097
450300,2004QD14,0.941698603,0.337847261,6.24818793,20.5,NaN,NaN,NaN,-0.005761,0.001765,NaN,NaN,NaN,B,3.264022663
526826,2007CA27,0.865647288,0.343666262,29.9719522,21.3,NaN,NaN,NaN,-0.006314108,0.001940812,NaN,NaN,NaN,D,3.253333333
37655,Illapa,1.477699446,0.7526713,18.0225122,17.8,NaN,NaN,NaN,-0.001167,0.00036,2.6556,NaN,8,A,3.241666667
3200,Phaethon,1.271367884,0.889831121,22.25951171,14.3,NaN,6.25,0.15,-0.000901,0.00028,3.604,NaN,8,A,3.217857143
477719,2010SG15,2.079503636,0.476289969,0.827539383,25.2,NaN,NaN,NaN,-0.009057,0.002843,NaN,NaN,NaN,B,3.185719311
37655,Illapa,1.477699446,0.7526713,18.0225122,17.8,NaN,NaN,NaN,-0.001081,0.000343,2.6556,NaN,8,B,3.151603499
267759,2003MC7,1.373771248,0.184322178,21.21162744,18.9,NaN,NaN,NaN,-0.001097,0.000351,NaN,NaN,NaN,B,3.125356125
252399,2001TX44,0.874751114,0.545900953,15.20983287,19.4,NaN,0.291,0.069,-0.00368,0.00118,NaN,NaN,NaN,A,3.118644068
NaN,2003FF5,1.369691097,0.303942431,6.33777795,23.3,NaN,0.074090857,NaN,-0.00285045,0.000915502,NaN,NaN,NaN,D,3.113537118
310842,2003AK18,0.876828106,0.384152889,7.403322491,19.7,NaN,NaN,NaN,-0.001829,0.00059,5.3,NaN,5,A,3.1
376879,2001WW1,1.210251628,0.121778268,21.74072514,22.2,NaN,NaN,NaN,-0.002272572,0.000740545,NaN,NaN,NaN,D,3.068783069
310842,2003AK18,0.876828106,0.384152889,7.403322491,19.7,NaN,NaN,NaN,-0.001783,0.000582,5.3,NaN,5,B,3.063573883
152671,1998HL3,1.128844343,0.36596219,2.679578674,20.1,NaN,0.298,0.007,-0.002568,0.000849,NaN,NaN,NaN,B,3.024734982
162783,2000YJ11,1.312940921,0.231885347,7.26321217,20.7,NaN,NaN,NaN,-0.004985,0.00165,NaN,NaN,NaN,B,3.021212121
358453,2007EH88,1.122688534,0.441190679,12.09113767,19.9,NaN,NaN,NaN,-0.005008,0.00166,NaN,NaN,NaN,A,3.01686747
162142,1998VR,0.875465525,0.317876263,21.80617545,18.7,NaN,0.462,0.172,0.000905,0.0003,8.44,NaN,5,A,3.016666667
162783,2000YJ11,1.312940921,0.231885347,7.26321217,20.7,NaN,NaN,NaN,-0.004751,0.00158,NaN,NaN,NaN,A,3.006962025
330659,2008GG2,1.587104522,0.27762265,13.01572901,22.9,NaN,NaN,NaN,0.002918,0.00098,NaN,NaN,NaN,A,2.97755102
348306,2005AY28,0.872363127,0.570166581,5.882331842,21.5,NaN,NaN,NaN,-0.006253,0.00211,NaN,NaN,NaN,A,2.963507109
85770,1998UP1,0.998098024,0.345187688,33.17889423,20.5,NaN,NaN,NaN,-0.001656,0.00056,NaN,NaN,NaN,A,2.957142857
162080,1998DG16,0.896673826,0.358173203,16.20746445,19.9,NaN,0.777,0.063,-0.001951,0.000661,NaN,NaN,NaN,B,2.951588502
162142,1998VR,0.875465525,0.317876263,21.80617545,18.7,NaN,0.462,0.172,0.000888,0.000302,8.44,NaN,5,B,2.940397351
85770,1998UP1,0.998098024,0.345187688,33.17889423,20.5,NaN,NaN,NaN,-0.001677,0.000571,NaN,NaN,NaN,B,2.936952715
85990,1999JV6,1.008213935,0.311095599,5.359217734,20.2,NaN,0.451,0.026,-0.00114,0.00039,6.538,NaN,8,A,2.923076923
NaN,1999SK10,1.764058112,0.441791998,6.960353005,19.7,NaN,0.388834347,NaN,-0.001771816,0.00060782,NaN,NaN,NaN,D,2.91503268
413260,2003TL4,0.77668951,0.381407797,12.18692073,19.4,NaN,NaN,NaN,-0.002094,0.00072,27.2,NaN,7,A,2.908333333
101955,Bennu,1.126391026,0.203745108,6.034939534,20.19,0.06,0.492,0.02,-0.001217,0.00042,4.2968,NaN,8,A,2.897619048
85770,1998UP1,0.998098024,0.345187688,33.17889423,20.5,NaN,NaN,NaN,-0.00232112,0.000801052,NaN,NaN,NaN,D,2.897590361
253062,2002TC70,1.368525806,0.19645119,2.147494344,21,NaN,NaN,NaN,-0.002723,0.00094,26.273,NaN,5,A,2.896808511
0,2002LY1,0.955446766,0.378573002,2.894486551,22.3,NaN,NaN,NaN,-0.008431,0.00293,3.204,NaN,7,B,2.877474403
242191,2003NZ6,0.793417843,0.492349529,18.24408645,19,NaN,0.37,0.031,0.002407,0.000837,13.531,NaN,8,B,2.875746714
474163,1999SO5,1.085983525,0.065198774,13.36488476,20.9,NaN,NaN,NaN,-0.003269,0.001137,1.38,NaN,8,B,2.875109938
6456,Golombek,2.192896066,0.409329638,8.225273048,15.9,NaN,NaN,NaN,-0.001408,0.00049,2.50129,NaN,8,A,2.873469388
215588,2003HF2,1.113852743,0.67539531,3.055259379,19.4,NaN,0.488,0.158,-0.005853,0.002043,NaN,NaN,NaN,B,2.864904552
162181,1999LF6,1.409578116,0.280486694,18.94174593,18.2,NaN,0.729,0.019,-0.00087,0.000305,37.26,NaN,6,B,2.852459016
54509,YORP,1.00004188,0.229915281,1.833144652,22.7,NaN,NaN,NaN,-0.003918568,0.001380914,0.2029,NaN,8,D,2.837662337
164207,2004GU9,1.001377997,0.136034177,13.65043548,21.1,NaN,0.163,0.008,-0.003024,0.001074,NaN,NaN,NaN,B,2.815642458
242191,2003NZ6,0.793417843,0.492349529,18.24408645,19,NaN,0.37,0.031,0.002364,0.00084,13.531,NaN,8,A,2.814285714
0,2001QC34,1.128615998,0.187694547,6.236460905,20.1,NaN,NaN,NaN,-0.003061,0.001091,NaN,NaN,NaN,B,2.80568286
283457,2001MQ3,2.232131219,0.45627698,5.587193923,19,NaN,NaN,NaN,-0.00138,0.000493,NaN,NaN,NaN,B,2.799188641
31221,1998BP26,1.723132973,0.257018463,20.22066397,17.2,NaN,NaN,NaN,-0.001706,0.00061,2.407,NaN,7,A,2.796721311
396593,2001HC,0.874590887,0.499347474,23.73709959,19,NaN,NaN,NaN,0.001386,0.0005,3.1881,NaN,8,A,2.772
164207,2004GU9,1.001377997,0.136034177,13.65043548,21.1,NaN,0.163,0.008,-0.003171,0.00115,NaN,NaN,NaN,A,2.757391304
0,2007PB8,0.880441417,0.44515435,16.55976889,20.9,NaN,NaN,NaN,-0.009077,0.003301,NaN,NaN,NaN,B,2.749772796
398188,Agni,0.864331206,0.273453965,13.2491076,19.4,NaN,0.462,0.006,-0.002874,0.00106,21.99,NaN,5,A,2.711320755
137125,1999CT3,1.426780971,0.131875129,34.23635275,18.7,NaN,NaN,NaN,-0.005644,0.00209,NaN,NaN,NaN,A,2.700478469
230111,2001BE10,0.823108105,0.369199296,17.50733465,19.1,NaN,NaN,NaN,-0.001561,0.000581,4.194,NaN,8,B,2.686746988
334412,2002EZ2,1.249178614,0.045991917,13.02436274,20.2,NaN,NaN,NaN,-0.001902,0.00071,NaN,NaN,NaN,A,2.678873239
412976,1987WC,1.362269935,0.233861332,15.8447325,19.8,NaN,NaN,NaN,0.003295,0.00123,NaN,NaN,NaN,A,2.678861789
0,1999SK10,1.764058112,0.441791998,6.960353016,19.7,NaN,NaN,NaN,-0.001821,0.000685,NaN,NaN,NaN,B,2.658394161
338292,2002UA31,0.798774305,0.487100765,30.70385158,19,NaN,NaN,NaN,-0.002229,0.00084,NaN,NaN,NaN,B,2.653571429
192563,1998WZ6,1.452173519,0.407792729,24.75523032,17.3,NaN,NaN,NaN,-0.002006,0.00076,NaN,NaN,NaN,A,2.639473684
136818,Selqet,0.937513408,0.346365049,12.77858389,18.9,NaN,NaN,NaN,0.00084,0.00032,NaN,NaN,NaN,A,2.625
334412,2002EZ2,1.249178614,0.045991917,13.02436274,20.2,NaN,NaN,NaN,-0.004546,0.001742,NaN,NaN,NaN,B,2.609644087
376879,2001WW1,1.210251628,0.121778268,21.74072514,22.2,NaN,NaN,NaN,-0.002737,0.00105,NaN,NaN,NaN,A,2.606666667
152754,1999GS6,1.191198208,0.497493565,2.020520279,19.1,NaN,0.414,0.077,-0.001114,0.00043,8.021,NaN,5,A,2.590697674
136993,1998ST49,2.308493345,0.59524774,24.48193391,17.7,NaN,NaN,NaN,0.002608,0.00101,2.3017,NaN,8,A,2.582178218
4581,Asclepius,1.022636912,0.357052277,4.917322687,20.7,NaN,NaN,NaN,-0.002991,0.00116,8.008,NaN,8,A,2.578448276
376879,2001WW1,1.210251628,0.121778268,21.74072514,22.2,NaN,NaN,NaN,-0.002503,0.000973,NaN,NaN,NaN,B,2.572456321
162080,1998DG16,0.896673826,0.358173203,16.20746445,19.9,NaN,0.777,0.063,-0.001826,0.00071,NaN,NaN,NaN,A,2.571830986
416151,2002RQ25,1.111672405,0.306357543,4.576223691,20.7,NaN,NaN,NaN,0.002449,0.000962,12.191,NaN,6,B,2.545738046
137084,1998XS16,1.212305446,0.496623874,26.5567416,16.4,NaN,1.228,0.035,-0.001779,0.0007,5.419,NaN,8,A,2.541428571
99942,Apophis,0.922438302,0.191195305,3.33136952,19.7,0.4,0.34,0.04,-0.002565401,0.001009639,30.56,NaN,8,D,2.54090909
267940,2004EM20,1.105421265,0.524043589,14.13723185,20.3,NaN,NaN,NaN,-0.002561,0.00101,2.419,NaN,3,A,2.535643564
3908,Nyx,1.927872799,0.458993586,2.185572808,17.3,NaN,1,0.15,0.000659,0.00026,4.42601,NaN,8,A,2.534615385
503941,2003UV11,1.453425579,0.762899417,5.92435159,19.5,NaN,0.26,0.003,0.000562,0.000222,18.25,NaN,7,B,2.531531532
471240,2011BT15,1.292908747,0.302464377,1.661416538,21.7,NaN,NaN,NaN,-0.008055,0.003185,0.109138,NaN,8,B,2.529042386
410777,2009FD,1.163844623,0.493030735,3.127749306,22.1,NaN,0.472,NaN,0.003818,0.00151,4,NaN,5,A,2.528476821
0,1994CJ1,1.490422858,0.325430327,2.307350044,21.4,NaN,NaN,NaN,-0.005387,0.002145,30,NaN,5,B,2.511421911
230111,2001BE10,0.823108105,0.369199296,17.50733465,19.1,NaN,NaN,NaN,-0.001376,0.00055,4.194,NaN,8,A,2.501818182
54509,YORP,1.00004188,0.229915281,1.833144652,22.7,NaN,NaN,NaN,-0.003345,0.00134,0.2029,NaN,8,B,2.496268657
523934,1998FF14,1.253378772,0.312418272,38.68975887,20.6,NaN,NaN,NaN,-0.001772,0.00071,NaN,NaN,NaN,A,2.495774648
5131,1990BG,1.486128269,0.569153934,36.43079053,14.8,NaN,NaN,NaN,-0.001621,0.00065,37.2,NaN,4,A,2.493846154
65690,1991DG,1.427857347,0.363247427,11.14295271,19,NaN,NaN,NaN,-0.003245,0.00131,7.1125,NaN,8,A,2.477099237
437846,1999RJ27,1.478870002,0.352336386,25.77877054,19.3,NaN,NaN,NaN,-0.006034,0.00244,NaN,NaN,NaN,A,2.47295082
474163,1999SO5,1.085983525,0.065198774,13.36488476,20.9,NaN,NaN,NaN,-0.002784,0.00113,1.38,NaN,8,A,2.463716814
217628,Lugh,2.551430359,0.705030147,4.039078197,16.6,NaN,1.4,NaN,-0.009709,0.004,8.55,NaN,2,A,2.42725
364136,2006CJ,0.676533865,0.754882522,10.23224315,20.2,NaN,NaN,NaN,-0.002497,0.00103,NaN,NaN,NaN,A,2.424271845
162463,2000JH5,1.145652704,0.238200634,22.21562101,17.7,NaN,1.048,0.079,-0.002809,0.00116,3.024,NaN,5,A,2.421551724
483459,2002EM6,1.15974331,0.14133459,31.75869306,20.2,NaN,NaN,NaN,0.001842,0.00077,NaN,NaN,NaN,A,2.392207792
162173,Ryugu,1.189679559,0.190301168,5.881928034,19.3,NaN,NaN,NaN,-0.001599,0.00067,7.627,NaN,5,A,2.386567164
4179,Toutatis,2.545398025,0.624248642,0.44794907,15.2,NaN,5.4,NaN,-0.000952,0.0004,176,NaN,8,A,2.38
NaN,2011WN15,1.216806241,0.857983688,33.4502704,19.7,NaN,0.388834347,NaN,0.00297631,0.001251801,1.948,NaN,NaN,D,2.377622379
2101,Adonis,1.874841298,0.763996941,1.32247218,18.8,NaN,0.6,NaN,-0.002543,0.00107,NaN,NaN,NaN,A,2.376635514
338292,2002UA31,0.798774305,0.487100765,30.70385158,19,NaN,NaN,NaN,-0.001897,0.0008,NaN,NaN,NaN,A,2.37125
232691,2004AR1,1.576016198,0.469444253,9.077384445,19.8,NaN,NaN,NaN,-0.003491,0.00148,NaN,NaN,NaN,A,2.358783784
175706,1996FG3,1.053809166,0.34971208,1.99121027,18.4,NaN,1.196,0.362,-0.001313,0.00056,3.5942,NaN,8,A,2.344642857
252558,2001WT1,1.089212044,0.397150002,7.163965699,20.2,NaN,0.533,0.028,-0.003423,0.00146,NaN,NaN,NaN,A,2.344520548
469737,2005NW44,0.779295296,0.483326727,6.073320646,20.4,NaN,NaN,NaN,0.001534,0.00066,31.5,NaN,5,A,2.324242424
446924,2002VV17,0.83749743,0.436562255,9.69906353,20.2,NaN,NaN,NaN,-0.0016,0.00069,NaN,NaN,NaN,A,2.31884058
162082,1998HL1,1.246298027,0.187044121,20.05199631,19.1,NaN,NaN,NaN,-0.001244,0.00054,11.7864,NaN,8,A,2.303703704
5011,Ptah,1.636361894,0.500077456,7.405384899,16.4,NaN,NaN,NaN,-0.001472,0.00064,56.3,NaN,5,A,2.3
450300,2004QD14,0.941698603,0.337847261,6.24818793,20.5,NaN,NaN,NaN,-0.005901,0.00262,NaN,NaN,NaN,A,2.252290076
11500,Tomaiyowit,1.079768039,0.355779589,10.30870903,18.3,NaN,0.738,0.006,-0.000518,0.00023,73,NaN,8,A,2.252173913
