ID,Name,a,e,i,H,H_std,D,D_std,dadt,dadt_std,P,P_std,Q,Ref,SNR
10563,Izhdubar,1.006885714,0.266297481,63.46245398,16.8,NaN,NaN,NaN,0.001709,0.00077,NaN,NaN,8,A,2.219480519
326683,2002WP,1.450092553,0.216012827,19.15121656,18.4,NaN,0.518,0.083,0.001198,0.00054,6.262,NaN,8,A,2.218518519
139622,2001QQ142,1.422656596,0.31110514,9.316667251,18.3,NaN,NaN,NaN,-0.003192,0.00144,NaN,NaN,NaN,A,2.216666667
461852,2006GY2,1.858057903,0.496066393,30.56076014,18.8,NaN,NaN,NaN,-0.037026,0.01692,2.25,NaN,4,A,2.188297872
401885,2001RV17,0.914519335,0.342399989,7.524326602,20.5,NaN,NaN,NaN,-0.001909,0.00088,NaN,NaN,NaN,A,2.169318182
337248,2000RH60,0.825885634,0.551304825,19.64692567,20.1,NaN,0.846,0.078,-0.001745,0.00081,25.2,NaN,5,A,2.154320988
455146,1993FS,2.226691309,0.424767162,10.11180244,19.6,NaN,NaN,NaN,0.003847,0.00179,NaN,NaN,NaN,A,2.149162011
14402,1991DB,1.714934363,0.401733531,11.41654218,18.7,NaN,0.6,NaN,-0.000665,0.00031,2.261,NaN,7,A,2.14516129
138911,2001AE2,1.349599398,0.081542103,1.661600165,19.2,NaN,NaN,NaN,-0.00123,0.00058,15.88,NaN,5,A,2.120689655
461353,1999LS7,1.010140623,0.30078844,13.05233103,20.8,NaN,NaN,NaN,-0.004853,0.00229,NaN,NaN,NaN,A,2.119213974
41429,2000GE2,1.592643525,0.555497947,2.173379385,20.5,NaN,0.204,0.03,-0.003129,0.00149,NaN,NaN,NaN,A,2.1
247517,2002QY6,0.81694838,0.699104528,12.75478248,19.7,NaN,0.269,0.005,-0.002572,0.00123,NaN,NaN,NaN,A,2.091056911
1865,Cerberus,1.079993933,0.466853121,16.09595512,16.7,NaN,1.2,NaN,-0.000375,0.00018,6.8039,NaN,8,A,2.083333333
513312,2007DM41,1.181278792,0.52771875,2.26455094,22,NaN,NaN,NaN,0.003966,0.00191,NaN,NaN,NaN,A,2.076439791
244670,2003KN18,1.748481391,0.486297337,11.90270618,18.3,NaN,NaN,NaN,0.003467,0.00168,20.887,NaN,7,A,2.063690476
326302,1998VN,1.386989638,0.34496779,12.03501587,20.5,NaN,NaN,NaN,-0.003848,0.00189,NaN,NaN,NaN,A,2.035978836
1916,Boreas,2.27308656,0.449641167,12.88010266,14.8,NaN,3.5,NaN,-0.000486,0.00024,3.4746,NaN,8,A,2.025
87684,2000SY2,0.858667554,0.642689756,19.22615795,16.1,NaN,NaN,NaN,-0.001435,0.00071,2.5712,NaN,5,A,2.021126761
339714,2005ST1,1.451166708,0.371126052,20.22876052,20.3,NaN,NaN,NaN,-0.000784,0.00039,8.68,NaN,4,A,2.01025641
307070,2002AV31,1.309659731,0.249265638,14.97679426,20.6,NaN,0.282,0.095,-0.002167,0.00109,NaN,NaN,NaN,A,1.988073394
337084,1998SE36,1.341379368,0.099156555,11.6755835,19.7,NaN,NaN,NaN,-0.002697,0.00136,11.855,NaN,8,A,1.983088235
415711,1998WT7,1.15190794,0.109998144,40.70014784,19,NaN,0.346,0.091,0.003571,0.00183,NaN,NaN,NaN,A,1.95136612
88959,2001TZ44,1.72363081,0.563825656,53.82266063,17.3,NaN,NaN,NaN,-0.002945,0.00151,6.73,NaN,6,A,1.950331126
163000,2001SW169,1.248377254,0.051469718,3.553914939,19.2,NaN,NaN,NaN,-0.000826,0.00043,69.97,NaN,7,A,1.920930233
153201,2000WO107,0.911517596,0.780703741,7.77028381,19.3,NaN,0.51,0.083,-0.002437,0.00127,NaN,NaN,NaN,A,1.918897638
526798,2007AA9,0.85820388,0.420445665,6.793129119,22.4,NaN,NaN,NaN,-0.006886,0.00359,NaN,NaN,NaN,A,1.91810585
2201,Oljato,2.174083938,0.712885503,2.522425042,15.3,NaN,1.8,0.1,0.001628,0.00085,26,NaN,4,A,1.915294118
1864,Daedalus,1.460916421,0.614470147,22.21196022,14.7,NaN,3.7,NaN,-0.001129,0.00059,8.572,NaN,8,A,1.913559322
495829,1995LG,1.064619587,0.790699392,43.58062443,18.7,NaN,NaN,NaN,0.001013,0.00053,NaN,NaN,NaN,A,1.911320755
85989,1999JD6,0.883147753,0.63284334,17.0613464,17.1,NaN,1.462,0.021,-0.000697,0.00037,7.6638,NaN,8,A,1.883783784
467336,2002LT38,0.845155683,0.313749654,6.195815914,20.5,NaN,NaN,NaN,0.001166,0.00062,21.8,NaN,6,A,1.880645161
141531,2002GB,0.992069188,0.528936398,22.55137624,19,NaN,0.303,0.014,0.00235,0.00125,73,NaN,4,A,1.88
385186,1994AW1,1.105238438,0.07576828,24.09726799,17.6,NaN,0.811,0.021,0.000674403,0.000360765,2.5193,NaN,8,D,1.869369369
18736,1998NU,2.353526787,0.488703924,2.807239328,15.9,NaN,NaN,NaN,-0.001542,0.00083,2.4753,NaN,8,A,1.857831325
162173,Ryugu,1.189679559,0.190301168,5.881928034,19.3,NaN,NaN,NaN,-0.000888722,0.000480718,7.627,NaN,5,D,1.848739496
6239,Minos,1.151399147,0.41264416,3.942233681,18.5,NaN,NaN,NaN,0.000679,0.00037,3.5558,NaN,8,A,1.835135135
190758,2001QH96,1.749166591,0.364541082,13.95286203,18.4,NaN,NaN,NaN,0.004952,0.00271,NaN,NaN,NaN,A,1.827306273
88254,2001FM129,1.182372421,0.629473977,1.522251766,17.7,NaN,0.8,0.012,-0.001055,0.00058,38.56,NaN,5,A,1.818965517
203471,2002AU4,0.855431312,0.373575213,17.18557333,19.4,NaN,NaN,NaN,-0.001361,0.00075,13.26,NaN,7,A,1.814666667
99942,Apophis,0.922438302,0.191195305,3.33136952,19.7,0.4,0.34,0.04,-0.00245,0.001358,30.56,NaN,8,B,1.804123711
66391,Moshup,0.642337833,0.688435169,38.88566921,16.6,NaN,1.317,0.04,-0.000523,0.00029,2.765,NaN,8,A,1.803448276
474574,2004FG1,1.751298273,0.284998006,24.1759042,19.4,NaN,NaN,NaN,-0.003277,0.00185,NaN,NaN,NaN,A,1.771351351
162882,2001FD58,1.092300466,0.575153588,6.497241251,18.7,NaN,NaN,NaN,-0.00145,0.00082,NaN,NaN,NaN,A,1.768292683
2202,Pele,2.290252276,0.51269789,8.742264561,17.1,NaN,NaN,NaN,0.002507,0.00143,NaN,NaN,NaN,A,1.753146853
161999,1989RC,2.314957447,0.512797387,7.374294795,18.7,NaN,0.458,0.023,-0.00382,0.00218,NaN,NaN,NaN,A,1.752293578
516435,2004FJ29,0.913258954,0.349112851,33.43944851,21.3,NaN,NaN,NaN,-0.001593,0.00092,NaN,NaN,NaN,A,1.731521739
452389,2002NW16,1.10879516,0.030351871,14.16476422,18.1,NaN,0.846,0.009,-0.000933,0.00054,46.7,NaN,5,A,1.727777778
163081,2002AG29,1.086683572,0.203262965,11.49979547,18.5,NaN,NaN,NaN,0.00136,0.00079,19.64,NaN,7,A,1.721518987
NaN,2004BG41,2.508019972,0.610230363,2.980520274,24.4,NaN,NaN,NaN,-0.005125,0.003,NaN,NaN,NaN,A,1.708333333
215442,2002MQ3,0.913708177,0.274324017,36.28616476,18.5,NaN,1.075,0.016,-0.002047,0.0012,473,NaN,8,A,1.705833333
4769,Castalia,1.063147864,0.483232308,8.885519032,16.9,NaN,1.4,NaN,-0.00051,0.0003,4.095,NaN,8,A,1.7
11885,Summanus,1.703268931,0.474902213,19.41789684,18.5,NaN,1.298,0.446,-0.001782,0.00105,7.368,NaN,8,A,1.697142857
230549,2003BH,1.456359376,0.356117742,13.11454956,20.5,NaN,0.217,0.004,0.002548,0.00151,NaN,NaN,NaN,A,1.687417219
162162,1999DB7,1.205803963,0.194761176,10.84081223,19.8,NaN,NaN,NaN,0.001895,0.00113,NaN,NaN,NaN,A,1.67699115
363027,1998ST27,0.819367514,0.529985078,21.05470616,19.5,NaN,0.578,0.228,0.001492,0.00089,3,NaN,5,A,1.676404494
418849,2008WM64,1.005386557,0.106462443,33.52701774,20.6,NaN,NaN,NaN,-0.002142,0.00128,2.4055,NaN,8,A,1.6734375
497113,2004EK1,1.249792456,0.250858857,11.64276046,22.2,NaN,NaN,NaN,-0.001704,0.00103,NaN,NaN,NaN,A,1.654368932
137924,2000BD19,0.876441657,0.895001984,25.7321734,17.2,NaN,0.97,0.039,-0.00221,0.00135,10.57,NaN,7,A,1.637037037
240320,2003HS42,1.45895989,0.121293568,15.82309033,20.1,NaN,NaN,NaN,0.003187,0.00196,NaN,NaN,NaN,A,1.626020408
NaN,2015TC25,1.029234076,0.11768627,3.638256085,29.3,NaN,0.004674817,NaN,-0.194828027,0.121396113,0.03715,NaN,NaN,D,1.604895106
4197,Morpheus,2.295124784,0.772419302,12.5941045,14.9,NaN,1.8,NaN,0.001281,0.0008,3.538,NaN,8,A,1.60125
351545,2005TE15,1.204272697,0.34362463,13.12871914,19.7,NaN,NaN,NaN,-0.002673,0.00167,NaN,NaN,NaN,A,1.600598802
469445,2002LT24,0.720075601,0.495822884,0.763423589,22.1,NaN,0.143,0.024,-0.002965,0.00186,NaN,NaN,NaN,A,1.594086022
190491,2000FJ10,1.319289576,0.23454567,5.281345304,20.9,NaN,NaN,NaN,-0.002602,0.00167,2.46,NaN,4,A,1.558083832
NaN,2004SC56,0.767613773,0.428426335,4.781466672,22.7,NaN,0.291,0.042,-0.004291,0.00278,NaN,NaN,NaN,A,1.54352518
433953,1997XR2,1.076194174,0.200866322,7.192041993,20.7,NaN,0.259,0.086,0.001481,0.00097,9.3205,NaN,8,A,1.526804124
7482,1994PC1,1.346161268,0.328304587,33.48902941,16.5,NaN,1.052,0.303,0.001275,0.00084,2.5999,NaN,8,A,1.517857143
3362,Khufu,0.989524068,0.468478623,9.916906008,18.3,NaN,0.7,NaN,-0.001787,0.00118,NaN,NaN,NaN,A,1.51440678
3753,Cruithne,0.997697006,0.514844172,19.80628092,15.6,NaN,2.071,0.106,-0.000514,0.00034,27.3099,NaN,7,A,1.511764706
276770,2004HC,0.789165485,0.598656868,28.98091463,19.9,NaN,NaN,NaN,-0.003811,0.00253,NaN,NaN,NaN,A,1.506324111
488789,2004XK50,1.451277602,0.688673761,38.2162289,19.3,NaN,1.039,0.077,0.005604,0.00373,NaN,NaN,NaN,A,1.502412869
455184,2000ED14,0.83498733,0.566655017,13.77819027,20.8,NaN,NaN,NaN,0.002929,0.00195,NaN,NaN,NaN,A,1.502051282
369986,1998SO,0.731531633,0.698552003,30.34228866,20.6,NaN,NaN,NaN,0.001229,0.00082,NaN,NaN,NaN,A,1.498780488
488453,1994XD,2.346743987,0.73380251,4.310618873,19.1,NaN,NaN,NaN,0.004169,0.0028,2.7365,NaN,7,A,1.488928571
276033,2002AJ129,1.370451864,0.914932461,15.45655918,18.7,NaN,NaN,NaN,0.002184,0.00147,3.9223,NaN,6,A,1.485714286
5693,1993EA,1.2709458,0.585148437,5.054676357,16.7,NaN,NaN,NaN,-0.000635,0.00043,2.496,NaN,5,A,1.476744186
385186,1994AW1,1.105238438,0.07576828,24.09726799,17.6,NaN,0.811,0.021,0.000406,0.00028,2.5193,NaN,8,A,1.45
249886,2001RY11,1.483183563,0.283321146,22.84630824,17.4,NaN,1.201,0.04,0.003139,0.00217,NaN,NaN,NaN,A,1.446543779
164202,2004EW,0.988185614,0.279124113,4.669508025,20.8,NaN,NaN,NaN,0.00187,0.0013,11.1,NaN,4,A,1.438461538
11398,1998YP11,1.72063349,0.388974219,15.02583958,16.3,NaN,1.316,0.349,-0.000517,0.00036,38.6,NaN,8,A,1.436111111
7822,1991CS,1.122920698,0.164646301,37.12099026,17.4,NaN,1.602,0.012,0.000803,0.00056,2.3896,NaN,8,A,1.433928571
11405,1999CV3,1.459582058,0.393807827,22.86335306,15.2,NaN,3.621,0.063,0.000754,0.00053,6.504,NaN,8,A,1.422641509
7888,1993UC,2.435467688,0.66414746,26.08460992,15.1,NaN,2.298,0.733,-0.003771,0.00266,2.337,NaN,6,A,1.417669173
3551,Verenia,2.092937415,0.48684956,9.507094978,16.6,NaN,0.9,NaN,-0.001311,0.00094,4.93,NaN,5,A,1.394680851
52387,Huitzilopochtli,1.282102729,0.189725175,24.15440373,17.7,NaN,0.89,0.304,-0.002251,0.00164,26,NaN,5,A,1.372560976
65733,1993PC,1.153782033,0.47419629,4.151040335,18.3,NaN,NaN,NaN,-0.000671,0.00049,4.185,NaN,8,A,1.369387755
443837,2000TJ1,1.160532654,0.080916248,39.53764768,19.5,NaN,0.253,0.04,-0.000971,0.00071,14.09,NaN,7,A,1.367605634
1620,Geographos,1.245666864,0.335454802,13.33704335,15.3,NaN,2.56,0.15,-6.80E-05,5.00E-05,5.22204,NaN,8,A,1.36
5869,Tanith,1.811988486,0.321468889,17.9233726,17.2,NaN,NaN,NaN,-0.001922,0.00145,17.519,NaN,8,A,1.325517241
513126,1998QP,1.785701698,0.582279875,9.352973084,21.2,NaN,NaN,NaN,-0.003842,0.00291,NaN,NaN,NaN,A,1.320274914
163348,2002NN4,0.876394332,0.434526026,5.417650525,20.1,NaN,0.735,0.243,0.00132,0.00101,14.5,NaN,7,A,1.306930693
5189,1990UQ,1.552401313,0.47834142,3.578357292,17.8,NaN,NaN,NaN,-0.001222,0.00094,6.653,NaN,8,A,1.3
416151,2002RQ25,1.111672405,0.306357543,4.576223691,20.7,NaN,NaN,NaN,0.001672,0.00129,12.191,NaN,6,A,1.296124031
152742,1998XE12,0.878224886,0.739157446,13.4350068,19.1,NaN,0.413,0.005,0.001411,0.00109,NaN,NaN,NaN,A,1.294495413
4688,1980WF,2.23264832,0.517413852,6.373201208,19.4,NaN,0.6,NaN,-0.0007,0.00055,NaN,NaN,NaN,A,1.272727273
455594,2004SV55,1.759187056,0.658313977,41.16992655,17.9,NaN,1.625,0.15,-0.001189,0.00094,NaN,NaN,NaN,A,1.264893617
363116,2001GQ2,1.214380698,0.503112763,21.82173826,20.1,NaN,NaN,NaN,-0.001029,0.00082,NaN,NaN,NaN,A,1.254878049
15745,Yuliya,1.719662308,0.255181094,14.42831299,17.3,NaN,NaN,NaN,-0.0006,0.00048,3.2486,NaN,8,A,1.25
68950,2002QF15,1.057087495,0.34432862,25.15222553,16.4,NaN,1.65,0.555,-0.000618,0.0005,45.24,NaN,5,A,1.236
8176,1991WA,1.574917894,0.643187815,39.59826174,16.9,NaN,NaN,NaN,0.00086,0.00071,7.111,NaN,8,A,1.211267606
33342,1998WT24,0.718454565,0.417938893,7.342580784,17.9,NaN,0.432,0.028,-0.001003,0.00083,3.697,NaN,8,A,1.208433735
450293,2004LV3,1.231215477,0.275646924,35.34371061,18.8,NaN,NaN,NaN,-0.002006,0.00169,NaN,NaN,NaN,A,1.186982249
137805,1999YK5,0.829380434,0.55832295,16.74635667,16.7,NaN,2.243,0.026,-0.000627,0.00053,3.93,NaN,7,A,1.183018868
162567,2000RW37,1.247553147,0.250267225,13.74793237,19.9,NaN,0.335,0.007,-0.001665,0.00142,2.439,NaN,5,A,1.172535211
455415,2003GA,1.281544171,0.191237041,3.842210371,21.2,NaN,NaN,NaN,0.003376,0.00288,5.78,NaN,8,A,1.172222222
9856,1991EE,2.243190498,0.626022497,9.82700027,17.4,NaN,1,NaN,0.001184,0.00102,3.045,NaN,8,A,1.160784314
523586,1999LK1,0.906929033,0.332688572,11.92687932,22.1,NaN,NaN,NaN,-0.000987,0.00087,NaN,NaN,NaN,A,1.134482759
162483,2000PJ5,0.872682872,0.37365693,51.18364254,17.4,NaN,0.906,0.009,-0.000895,0.00079,2.642,NaN,7,A,1.132911392
65706,1992NA,2.39712385,0.555515589,9.638792907,16.5,NaN,NaN,NaN,0.001129,0.001,3.4844,NaN,8,A,1.129
6489,Golevka,2.502473956,0.605296547,2.27648076,19.2,NaN,0.53,0.03,-0.001344,0.00121,6.026,NaN,8,A,1.110743802
141498,2002EZ16,0.921591975,0.566578144,30.1416597,18.4,NaN,NaN,NaN,-0.001201,0.00112,5.02,NaN,5,A,1.072321429
322756,2001CK32,0.725005106,0.38257367,8.132537777,19,NaN,NaN,NaN,-0.001503,0.00143,NaN,NaN,NaN,A,1.051048951
302169,2001TD45,0.796747801,0.777475653,25.3907518,19.9,NaN,NaN,NaN,-0.001192,0.00115,NaN,NaN,NaN,A,1.036521739
17511,1992QN,1.189978887,0.358838054,9.582650846,17.3,NaN,NaN,NaN,0.000336,0.00034,5.9902,NaN,8,A,0.988235294
523595,2002OS4,1.923462351,0.453828095,26.81095871,18.3,NaN,0.658,0.184,-0.000938,0.00095,NaN,NaN,NaN,A,0.987368421
9162,Kwiila,1.496614276,0.595317234,9.00773309,17.8,NaN,1.127,0.233,-0.000706,0.00072,15.13,NaN,7,A,0.980555556
333889,1998SV4,0.816478447,0.641970502,53.29569323,18.2,NaN,0.919,0.269,0.000794,0.00085,2.817,NaN,5,A,0.934117647
1866,Sisyphus,1.89369921,0.538083305,41.19929069,12.4,NaN,8.48,NaN,-0.000226,0.00025,2.4,NaN,8,A,0.904
441987,2010NY65,1.001140323,0.3702258,11.59124075,21.4,NaN,0.228,0.012,0.001534,0.00172,4.9706,NaN,6,A,0.891860465
243025,2006UM216,2.676210526,0.52308634,15.87186009,16,NaN,2.123,0.778,-0.00105,0.00122,31.73,NaN,5,A,0.860655738
4660,Nereus,1.488743085,0.360335928,1.432103476,18.4,NaN,0.33,NaN,0.000426,0.0005,15.1,NaN,5,A,0.852
85774,1998UT18,1.402899507,0.32911839,13.58886607,19.1,NaN,0.939,0.007,-0.000321,0.00038,55,NaN,5,A,0.844736842
494658,2000UG11,1.928429328,0.572868628,8.922385534,20.4,NaN,NaN,NaN,-0.003496,0.00427,4.44,NaN,8,A,0.818735363
136617,1994CC,1.637667328,0.417049747,4.681378024,17.7,NaN,NaN,NaN,-0.001092,0.00142,2.3886,NaN,7,A,0.769014085
7889,1994LX,1.261379779,0.346315355,36.91250845,15.2,NaN,1.68,0.07,-0.000392,0.00053,2.741,NaN,8,A,0.739622642
141018,2001WC47,1.398809061,0.24116618,2.869123512,18.9,NaN,NaN,NaN,-0.000541,0.00074,16.51,NaN,5,A,0.731081081
410777,2009FD,1.163844623,0.493030735,3.127749306,22.1,NaN,0.472,NaN,0.001118,0.002466,4,NaN,5,B,0.453365775
54509,YORP,1.00004188,0.229915281,1.833144652,22.7,NaN,NaN,NaN,-0.001997,0.00476,0.2029,NaN,8,A,0.419537815
7341,1991VK,1.842120155,0.506593138,5.419121587,16.7,NaN,0.982,0.316,-0.000121,0.00033,4.2096,NaN,8,A,0.366666667
66146,1998TU3,0.787261715,0.483693697,5.406999506,14.5,NaN,2.864,1.165,-0.00016,0.00045,2.375,NaN,8,A,0.355555556
3103,Eger,1.404234015,0.35414918,20.9308809,15.2,NaN,1.5,NaN,-7.60E-05,0.00023,5.7103,NaN,8,A,0.330434783
185851,2000DP107,1.365328151,0.376645661,8.671243898,18.2,NaN,0.863,0.043,-8.20E-05,0.00028,2.7754,NaN,8,A,0.292857143
NaN,2011MD,1.059569367,0.041059522,2.562405187,28,NaN,0.008506769,NaN,-0.045456873,0.156206345,0.1937,NaN,NaN,D,0.291005291
NaN,2012LA,1.039783886,0.023227846,3.121241111,27.6,NaN,0.010227385,NaN,-0.087085912,0.316259364,NaN,NaN,NaN,D,0.275362319
503941,2003UV11,1.453425579,0.762899417,5.92435159,19.5,NaN,0.26,0.003,-0.000104,0.00039,18.25,NaN,7,A,0.266666667
438661,2008EP6,1.209043242,0.29326317,17.72318874,19.3,NaN,NaN,NaN,-0.000143,0.00448,NaN,NaN,NaN,A,0.031919643
96590,1998XB,0.907843987,0.351170175,13.60473959,16.2,NaN,0.882,0.217,-5.00E-06,0.00042,520,NaN,8,A,0.011904762
